Running FedStream with: Dir=0.8, Epoch=1, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:44,  5.80s/it]  4%|▍         | 2/50 [00:07<02:34,  3.22s/it]  6%|▌         | 3/50 [00:11<02:47,  3.56s/it]  8%|▊         | 4/50 [00:12<02:06,  2.74s/it] 10%|█         | 5/50 [00:16<02:25,  3.22s/it] 12%|█▏        | 6/50 [00:18<01:57,  2.68s/it] 14%|█▍        | 7/50 [00:22<02:18,  3.23s/it] 16%|█▌        | 8/50 [00:24<01:52,  2.68s/it] 18%|█▊        | 9/50 [00:28<02:08,  3.13s/it] 20%|██        | 10/50 [00:29<01:46,  2.66s/it] 22%|██▏       | 11/50 [00:34<02:00,  3.10s/it] 24%|██▍       | 12/50 [00:36<01:53,  2.99s/it] 26%|██▌       | 13/50 [00:41<02:09,  3.49s/it] 28%|██▊       | 14/50 [00:43<01:49,  3.03s/it] 30%|███       | 15/50 [00:47<02:00,  3.44s/it] 32%|███▏      | 16/50 [00:50<01:45,  3.10s/it] 34%|███▍      | 17/50 [00:56<02:12,  4.00s/it] 36%|███▌      | 18/50 [00:58<01:55,  3.61s/it] 38%|███▊      | 19/50 [01:03<02:01,  3.91s/it] 40%|████      | 20/50 [01:05<01:42,  3.42s/it] 42%|████▏     | 21/50 [01:10<01:49,  3.77s/it] 44%|████▍     | 22/50 [01:12<01:32,  3.31s/it] 46%|████▌     | 23/50 [01:18<01:46,  3.94s/it] 48%|████▊     | 24/50 [01:20<01:30,  3.50s/it] 50%|█████     | 25/50 [01:25<01:40,  4.02s/it] 52%|█████▏    | 26/50 [01:28<01:27,  3.63s/it] 54%|█████▍    | 27/50 [01:34<01:38,  4.28s/it] 56%|█████▌    | 28/50 [01:36<01:23,  3.78s/it] 58%|█████▊    | 29/50 [01:41<01:26,  4.10s/it] 60%|██████    | 30/50 [01:44<01:12,  3.63s/it] 62%|██████▏   | 31/50 [01:49<01:16,  4.02s/it] 64%|██████▍   | 32/50 [01:51<01:04,  3.61s/it] 66%|██████▌   | 33/50 [01:57<01:11,  4.18s/it] 68%|██████▊   | 34/50 [02:00<01:01,  3.83s/it] 70%|███████   | 35/50 [02:05<01:04,  4.27s/it] 72%|███████▏  | 36/50 [02:08<00:55,  3.97s/it] 74%|███████▍  | 37/50 [02:14<00:56,  4.33s/it] 76%|███████▌  | 38/50 [02:16<00:46,  3.88s/it] 78%|███████▊  | 39/50 [02:22<00:48,  4.37s/it] 80%|████████  | 40/50 [02:25<00:40,  4.00s/it] 82%|████████▏ | 41/50 [02:31<00:40,  4.49s/it] 84%|████████▍ | 42/50 [02:34<00:33,  4.21s/it] 86%|████████▌ | 43/50 [02:41<00:34,  4.93s/it] 88%|████████▊ | 44/50 [02:44<00:26,  4.46s/it] 90%|█████████ | 45/50 [02:51<00:25,  5.02s/it] 92%|█████████▏| 46/50 [02:54<00:18,  4.59s/it] 94%|█████████▍| 47/50 [03:00<00:15,  5.08s/it] 96%|█████████▌| 48/50 [03:03<00:08,  4.49s/it] 98%|█████████▊| 49/50 [03:10<00:05,  5.24s/it]100%|██████████| 50/50 [03:17<00:00,  5.63s/it]100%|██████████| 50/50 [03:17<00:00,  3.95s/it]
7 110 [2 0 5 4 3 1 7]
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
7 100 [1 7 6 5 2 0 4]
7 107 [5 7 1 3 0 4 2]
7 108 [4 5 7 2 1 6 3]
7 110 [7 2 5 4 3 6 0]
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
