Running FedStream with: Dir=0.7, Epoch=5, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<07:26,  9.12s/it]  4%|▍         | 2/50 [00:16<06:25,  8.03s/it]  6%|▌         | 3/50 [00:24<06:26,  8.21s/it]  8%|▊         | 4/50 [00:32<06:05,  7.94s/it] 10%|█         | 5/50 [00:41<06:14,  8.32s/it] 12%|█▏        | 6/50 [00:47<05:40,  7.75s/it] 14%|█▍        | 7/50 [00:57<06:04,  8.47s/it] 16%|█▌        | 8/50 [01:03<05:19,  7.62s/it] 18%|█▊        | 9/50 [01:13<05:36,  8.20s/it] 20%|██        | 10/50 [01:21<05:34,  8.37s/it] 22%|██▏       | 11/50 [01:31<05:44,  8.84s/it] 24%|██▍       | 12/50 [01:39<05:22,  8.47s/it] 26%|██▌       | 13/50 [01:51<05:57,  9.67s/it] 28%|██▊       | 14/50 [02:00<05:31,  9.20s/it] 30%|███       | 15/50 [02:10<05:34,  9.54s/it] 32%|███▏      | 16/50 [02:20<05:28,  9.65s/it] 34%|███▍      | 17/50 [02:32<05:39, 10.28s/it] 36%|███▌      | 18/50 [02:41<05:19,  9.97s/it] 38%|███▊      | 19/50 [02:54<05:35, 10.82s/it] 40%|████      | 20/50 [03:03<05:14, 10.48s/it] 42%|████▏     | 21/50 [03:16<05:23, 11.16s/it] 44%|████▍     | 22/50 [03:25<04:51, 10.42s/it] 46%|████▌     | 23/50 [03:36<04:48, 10.67s/it] 48%|████▊     | 24/50 [03:47<04:37, 10.67s/it] 50%|█████     | 25/50 [04:00<04:47, 11.49s/it] 52%|█████▏    | 26/50 [04:10<04:25, 11.05s/it] 54%|█████▍    | 27/50 [04:24<04:34, 11.94s/it] 56%|█████▌    | 28/50 [04:35<04:18, 11.77s/it] 58%|█████▊    | 29/50 [04:50<04:26, 12.71s/it] 60%|██████    | 30/50 [05:00<03:55, 11.75s/it] 62%|██████▏   | 31/50 [05:13<03:50, 12.12s/it] 64%|██████▍   | 32/50 [05:22<03:24, 11.37s/it] 66%|██████▌   | 33/50 [05:35<03:17, 11.64s/it] 68%|██████▊   | 34/50 [05:45<02:57, 11.08s/it] 70%|███████   | 35/50 [05:57<02:52, 11.51s/it] 72%|███████▏  | 36/50 [06:07<02:34, 11.04s/it] 74%|███████▍  | 37/50 [06:19<02:28, 11.44s/it] 76%|███████▌  | 38/50 [06:29<02:11, 10.99s/it] 78%|███████▊  | 39/50 [06:42<02:06, 11.46s/it] 80%|████████  | 40/50 [06:52<01:51, 11.11s/it] 82%|████████▏ | 41/50 [07:05<01:44, 11.62s/it] 84%|████████▍ | 42/50 [07:15<01:29, 11.23s/it] 86%|████████▌ | 43/50 [07:28<01:21, 11.67s/it] 88%|████████▊ | 44/50 [07:40<01:11, 11.86s/it] 90%|█████████ | 45/50 [07:54<01:02, 12.41s/it] 92%|█████████▏| 46/50 [08:05<00:47, 11.99s/it] 94%|█████████▍| 47/50 [08:18<00:37, 12.45s/it] 96%|█████████▌| 48/50 [08:30<00:24, 12.05s/it] 98%|█████████▊| 49/50 [08:43<00:12, 12.48s/it]100%|██████████| 50/50 [08:57<00:00, 12.93s/it]100%|██████████| 50/50 [08:57<00:00, 10.75s/it]
5 154 [2 0 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [1 6 5 2 0]
5 150 [3 5 1 0 4]
5 152 [4 6 2 1 5]
5 154 [5 4 3 2 0]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
