Running FedStream with: Dir=0.7, Epoch=5, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:10<08:42, 10.66s/it]  4%|▍         | 2/50 [00:16<06:01,  7.53s/it]  6%|▌         | 3/50 [00:26<06:59,  8.93s/it]  8%|▊         | 4/50 [00:33<06:14,  8.13s/it] 10%|█         | 5/50 [00:42<06:19,  8.43s/it] 12%|█▏        | 6/50 [00:49<05:48,  7.92s/it] 14%|█▍        | 7/50 [00:58<05:58,  8.33s/it] 16%|█▌        | 8/50 [01:04<05:14,  7.50s/it] 18%|█▊        | 9/50 [01:12<05:20,  7.82s/it] 20%|██        | 10/50 [01:19<04:54,  7.36s/it] 22%|██▏       | 11/50 [01:28<05:12,  8.02s/it] 24%|██▍       | 12/50 [01:35<04:55,  7.78s/it] 26%|██▌       | 13/50 [01:48<05:36,  9.10s/it] 28%|██▊       | 14/50 [01:57<05:31,  9.20s/it] 30%|███       | 15/50 [02:07<05:34,  9.55s/it] 32%|███▏      | 16/50 [02:16<05:14,  9.25s/it] 34%|███▍      | 17/50 [02:28<05:36, 10.19s/it] 36%|███▌      | 18/50 [02:38<05:24, 10.14s/it] 38%|███▊      | 19/50 [02:51<05:35, 10.83s/it] 40%|████      | 20/50 [02:59<05:02, 10.07s/it] 42%|████▏     | 21/50 [03:13<05:22, 11.13s/it] 44%|████▍     | 22/50 [03:23<05:07, 10.98s/it] 46%|████▌     | 23/50 [03:34<04:55, 10.96s/it] 48%|████▊     | 24/50 [03:44<04:39, 10.74s/it] 50%|█████     | 25/50 [04:00<05:05, 12.24s/it] 52%|█████▏    | 26/50 [04:12<04:49, 12.06s/it] 54%|█████▍    | 27/50 [04:26<04:53, 12.75s/it] 56%|█████▌    | 28/50 [04:40<04:45, 12.97s/it] 58%|█████▊    | 29/50 [04:54<04:42, 13.44s/it] 60%|██████    | 30/50 [05:04<04:05, 12.26s/it] 62%|██████▏   | 31/50 [05:15<03:48, 12.03s/it] 64%|██████▍   | 32/50 [05:24<03:21, 11.20s/it] 66%|██████▌   | 33/50 [05:36<03:14, 11.46s/it] 68%|██████▊   | 34/50 [05:46<02:53, 10.84s/it] 70%|███████   | 35/50 [05:58<02:48, 11.25s/it] 72%|███████▏  | 36/50 [06:08<02:31, 10.85s/it] 74%|███████▍  | 37/50 [06:20<02:26, 11.27s/it] 76%|███████▌  | 38/50 [06:30<02:10, 10.84s/it] 78%|███████▊  | 39/50 [06:42<02:04, 11.30s/it] 80%|████████  | 40/50 [06:52<01:48, 10.90s/it] 82%|████████▏ | 41/50 [07:05<01:42, 11.34s/it] 84%|████████▍ | 42/50 [07:15<01:27, 10.99s/it] 86%|████████▌ | 43/50 [07:29<01:23, 11.87s/it] 88%|████████▊ | 44/50 [07:41<01:10, 11.80s/it] 90%|█████████ | 45/50 [07:54<01:01, 12.24s/it] 92%|█████████▏| 46/50 [08:05<00:47, 11.84s/it] 94%|█████████▍| 47/50 [08:18<00:36, 12.31s/it] 96%|█████████▌| 48/50 [08:29<00:24, 12.04s/it] 98%|█████████▊| 49/50 [08:43<00:12, 12.54s/it]100%|██████████| 50/50 [08:57<00:00, 12.94s/it]100%|██████████| 50/50 [08:57<00:00, 10.75s/it]
6 128 [2 0 5 4 3 1]
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
6 117 [1 7 6 5 2 0]
6 125 [5 7 1 3 0 4]
6 126 [4 5 7 2 1 6]
6 128 [7 2 5 4 3 6]
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:18,  7.72s/it]  4%|▍         | 2/50 [00:10<03:58,  4.98s/it]  6%|▌         | 3/50 [00:15<03:43,  4.75s/it]  8%|▊         | 4/50 [00:16<02:41,  3.52s/it] 10%|█         | 5/50 [00:20<02:42,  3.61s/it] 12%|█▏        | 6/50 [00:22<02:05,  2.85s/it] 14%|█▍        | 7/50 [00:25<02:16,  3.18s/it] 16%|█▌        | 8/50 [00:27<01:48,  2.59s/it] 18%|█▊        | 9/50 [00:30<01:59,  2.93s/it] 20%|██        | 10/50 [00:32<01:37,  2.43s/it] 22%|██▏       | 11/50 [00:35<01:50,  2.83s/it] 24%|██▍       | 12/50 [00:37<01:30,  2.37s/it] 26%|██▌       | 13/50 [00:40<01:42,  2.77s/it] 28%|██▊       | 14/50 [00:42<01:24,  2.34s/it] 30%|███       | 15/50 [00:45<01:36,  2.74s/it] 32%|███▏      | 16/50 [00:47<01:19,  2.33s/it] 34%|███▍      | 17/50 [00:51<01:32,  2.80s/it] 36%|███▌      | 18/50 [00:52<01:15,  2.37s/it] 38%|███▊      | 19/50 [00:56<01:26,  2.78s/it] 40%|████      | 20/50 [00:57<01:10,  2.36s/it] 42%|████▏     | 21/50 [01:01<01:20,  2.77s/it] 44%|████▍     | 22/50 [01:02<01:05,  2.35s/it] 46%|████▌     | 23/50 [01:06<01:14,  2.76s/it] 48%|████▊     | 24/50 [01:07<01:00,  2.35s/it] 50%|█████     | 25/50 [01:11<01:10,  2.81s/it] 52%|█████▏    | 26/50 [01:13<00:57,  2.39s/it] 54%|█████▍    | 27/50 [01:16<01:04,  2.79s/it] 56%|█████▌    | 28/50 [01:18<00:52,  2.38s/it] 58%|█████▊    | 29/50 [01:22<00:58,  2.79s/it] 60%|██████    | 30/50 [01:23<00:48,  2.40s/it] 62%|██████▏   | 31/50 [01:27<00:53,  2.81s/it] 64%|██████▍   | 32/50 [01:28<00:44,  2.45s/it] 66%|██████▌   | 33/50 [01:32<00:48,  2.85s/it] 68%|██████▊   | 34/50 [01:34<00:39,  2.44s/it] 70%|███████   | 35/50 [01:38<00:42,  2.85s/it] 72%|███████▏  | 36/50 [01:39<00:34,  2.43s/it] 74%|███████▍  | 37/50 [01:43<00:36,  2.84s/it] 76%|███████▌  | 38/50 [01:44<00:29,  2.43s/it] 78%|███████▊  | 39/50 [01:48<00:31,  2.90s/it] 80%|████████  | 40/50 [01:50<00:24,  2.48s/it] 82%|████████▏ | 41/50 [01:54<00:25,  2.88s/it] 84%|████████▍ | 42/50 [01:55<00:19,  2.47s/it] 86%|████████▌ | 43/50 [01:59<00:20,  2.87s/it] 88%|████████▊ | 44/50 [02:00<00:14,  2.46s/it] 90%|█████████ | 45/50 [02:04<00:14,  2.93s/it] 92%|█████████▏| 46/50 [02:06<00:09,  2.50s/it] 94%|█████████▍| 47/50 [02:10<00:08,  2.90s/it] 96%|█████████▌| 48/50 [02:11<00:04,  2.47s/it] 98%|█████████▊| 49/50 [02:15<00:02,  2.85s/it]100%|██████████| 50/50 [02:18<00:00,  3.06s/it]100%|██████████| 50/50 [02:18<00:00,  2.78s/it]
6 128 [0 6 5 7 4 3]
{0: 128, 1: 0, 2: 0, 3: 128, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
6 117 [5 2 0 1 3 6]
6 125 [7 0 5 3 6 1]
6 126 [6 1 3 2 0 4]
6 128 [6 7 3 1 4 2]
