Running FedStream with: Dir=0.6, Epoch=5, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:10<08:28, 10.37s/it]  4%|▍         | 2/50 [00:17<06:52,  8.60s/it]  6%|▌         | 3/50 [00:26<06:49,  8.71s/it]  8%|▊         | 4/50 [00:31<05:39,  7.39s/it] 10%|█         | 5/50 [00:40<05:48,  7.73s/it] 12%|█▏        | 6/50 [00:47<05:32,  7.57s/it] 14%|█▍        | 7/50 [00:56<05:44,  8.01s/it] 16%|█▌        | 8/50 [01:03<05:21,  7.65s/it] 18%|█▊        | 9/50 [01:12<05:33,  8.15s/it] 20%|██        | 10/50 [01:18<04:59,  7.48s/it] 22%|██▏       | 11/50 [01:27<05:03,  7.78s/it] 24%|██▍       | 12/50 [01:34<04:54,  7.76s/it] 26%|██▌       | 13/50 [01:44<05:04,  8.24s/it] 28%|██▊       | 14/50 [01:50<04:37,  7.71s/it] 30%|███       | 15/50 [02:03<05:20,  9.16s/it] 32%|███▏      | 16/50 [02:11<05:05,  8.97s/it] 34%|███▍      | 17/50 [02:22<05:18,  9.64s/it] 36%|███▌      | 18/50 [02:31<04:55,  9.23s/it] 38%|███▊      | 19/50 [02:42<05:05,  9.84s/it] 40%|████      | 20/50 [02:50<04:42,  9.43s/it] 42%|████▏     | 21/50 [03:02<04:54, 10.14s/it] 44%|████▍     | 22/50 [03:13<04:47, 10.25s/it] 46%|████▌     | 23/50 [03:24<04:49, 10.73s/it] 48%|████▊     | 24/50 [03:34<04:26, 10.24s/it] 50%|█████     | 25/50 [03:45<04:24, 10.57s/it] 52%|█████▏    | 26/50 [03:56<04:16, 10.67s/it] 54%|█████▍    | 27/50 [04:09<04:26, 11.57s/it] 56%|█████▌    | 28/50 [04:19<03:59, 10.89s/it] 58%|█████▊    | 29/50 [04:33<04:06, 11.76s/it] 60%|██████    | 30/50 [04:42<03:38, 10.92s/it] 62%|██████▏   | 31/50 [04:56<03:46, 11.92s/it] 64%|██████▍   | 32/50 [05:05<03:18, 11.01s/it] 66%|██████▌   | 33/50 [05:19<03:23, 11.98s/it] 68%|██████▊   | 34/50 [05:28<02:58, 11.13s/it] 70%|███████   | 35/50 [05:40<02:50, 11.36s/it] 72%|███████▏  | 36/50 [05:49<02:30, 10.77s/it] 74%|███████▍  | 37/50 [06:01<02:24, 11.14s/it] 76%|███████▌  | 38/50 [06:11<02:08, 10.67s/it] 78%|███████▊  | 39/50 [06:23<02:01, 11.05s/it] 80%|████████  | 40/50 [06:32<01:46, 10.62s/it] 82%|████████▏ | 41/50 [06:45<01:40, 11.14s/it] 84%|████████▍ | 42/50 [06:54<01:25, 10.70s/it] 86%|████████▌ | 43/50 [07:07<01:18, 11.18s/it] 88%|████████▊ | 44/50 [07:17<01:04, 10.82s/it] 90%|█████████ | 45/50 [07:29<00:56, 11.27s/it] 92%|█████████▏| 46/50 [07:39<00:43, 10.94s/it] 94%|█████████▍| 47/50 [07:52<00:34, 11.41s/it] 96%|█████████▌| 48/50 [08:02<00:22, 11.02s/it] 98%|█████████▊| 49/50 [08:15<00:11, 11.55s/it]100%|██████████| 50/50 [08:30<00:00, 12.70s/it]100%|██████████| 50/50 [08:30<00:00, 10.21s/it]
4 193 [2 0 5 4]
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
4 176 [1 5 2 0]
4 188 [4 1 3 0]
4 190 [2 4 1 3]
4 193 [3 4 2 5]
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
