Running FedStream with: Dir=0.6, Epoch=1, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:10<08:15, 10.12s/it]  4%|▍         | 2/50 [00:11<04:09,  5.19s/it]  6%|▌         | 3/50 [00:15<03:35,  4.58s/it]  8%|▊         | 4/50 [00:17<02:37,  3.42s/it] 10%|█         | 5/50 [00:21<02:41,  3.58s/it] 12%|█▏        | 6/50 [00:22<02:07,  2.90s/it] 14%|█▍        | 7/50 [00:27<02:23,  3.34s/it] 16%|█▌        | 8/50 [00:28<01:58,  2.82s/it] 18%|█▊        | 9/50 [00:33<02:14,  3.27s/it] 20%|██        | 10/50 [00:34<01:54,  2.86s/it] 22%|██▏       | 11/50 [00:39<02:13,  3.43s/it] 24%|██▍       | 12/50 [00:41<01:49,  2.87s/it] 26%|██▌       | 13/50 [00:45<01:58,  3.20s/it] 28%|██▊       | 14/50 [00:46<01:38,  2.72s/it] 30%|███       | 15/50 [00:51<01:54,  3.26s/it] 32%|███▏      | 16/50 [00:53<01:39,  2.93s/it] 34%|███▍      | 17/50 [00:58<01:52,  3.41s/it] 36%|███▌      | 18/50 [01:00<01:41,  3.17s/it] 38%|███▊      | 19/50 [01:05<01:57,  3.80s/it] 40%|████      | 20/50 [01:07<01:37,  3.26s/it] 42%|████▏     | 21/50 [01:13<01:54,  3.95s/it] 44%|████▍     | 22/50 [01:16<01:38,  3.53s/it] 46%|████▌     | 23/50 [01:22<01:56,  4.31s/it] 48%|████▊     | 24/50 [01:24<01:39,  3.84s/it] 50%|█████     | 25/50 [01:30<01:50,  4.43s/it] 52%|█████▏    | 26/50 [01:32<01:29,  3.74s/it] 54%|█████▍    | 27/50 [01:37<01:34,  4.13s/it] 56%|█████▌    | 28/50 [01:40<01:17,  3.54s/it] 58%|█████▊    | 29/50 [01:45<01:29,  4.26s/it] 60%|██████    | 30/50 [01:48<01:12,  3.65s/it] 62%|██████▏   | 31/50 [01:53<01:17,  4.07s/it] 64%|██████▍   | 32/50 [01:55<01:05,  3.62s/it] 66%|██████▌   | 33/50 [02:01<01:11,  4.19s/it] 68%|██████▊   | 34/50 [02:03<00:58,  3.67s/it] 70%|███████   | 35/50 [02:09<01:03,  4.22s/it] 72%|███████▏  | 36/50 [02:11<00:52,  3.73s/it] 74%|███████▍  | 37/50 [02:18<00:59,  4.60s/it] 76%|███████▌  | 38/50 [02:21<00:47,  3.98s/it] 78%|███████▊  | 39/50 [02:26<00:47,  4.27s/it] 80%|████████  | 40/50 [02:28<00:37,  3.77s/it] 82%|████████▏ | 41/50 [02:34<00:38,  4.28s/it] 84%|████████▍ | 42/50 [02:37<00:31,  3.89s/it] 86%|████████▌ | 43/50 [02:42<00:29,  4.23s/it] 88%|████████▊ | 44/50 [02:44<00:22,  3.76s/it] 90%|█████████ | 45/50 [02:49<00:21,  4.21s/it] 92%|█████████▏| 46/50 [02:52<00:15,  3.77s/it] 94%|█████████▍| 47/50 [02:57<00:12,  4.17s/it] 96%|█████████▌| 48/50 [03:00<00:07,  3.75s/it] 98%|█████████▊| 49/50 [03:06<00:04,  4.28s/it]100%|██████████| 50/50 [03:13<00:00,  5.09s/it]100%|██████████| 50/50 [03:13<00:00,  3.86s/it]
4 193 [2 0 5 4]
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
4 176 [1 5 2 0]
4 188 [4 1 3 0]
4 190 [2 4 1 3]
4 193 [3 4 2 5]
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
