Running FedStream with: Dir=0.5, Epoch=2, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:27,  7.92s/it]  4%|▍         | 2/50 [00:10<03:47,  4.73s/it]  6%|▌         | 3/50 [00:15<03:46,  4.82s/it]  8%|▊         | 4/50 [00:17<02:59,  3.90s/it] 10%|█         | 5/50 [00:23<03:21,  4.48s/it] 12%|█▏        | 6/50 [00:26<03:00,  4.09s/it] 14%|█▍        | 7/50 [00:31<03:11,  4.45s/it] 16%|█▌        | 8/50 [00:34<02:40,  3.83s/it] 18%|█▊        | 9/50 [00:40<03:05,  4.53s/it] 20%|██        | 10/50 [00:43<02:39,  3.99s/it] 22%|██▏       | 11/50 [00:49<03:00,  4.62s/it] 24%|██▍       | 12/50 [00:51<02:32,  4.01s/it] 26%|██▌       | 13/50 [00:57<02:51,  4.63s/it] 28%|██▊       | 14/50 [01:00<02:26,  4.08s/it] 30%|███       | 15/50 [01:05<02:34,  4.40s/it] 32%|███▏      | 16/50 [01:08<02:14,  3.97s/it] 34%|███▍      | 17/50 [01:15<02:39,  4.83s/it] 36%|███▌      | 18/50 [01:19<02:26,  4.58s/it] 38%|███▊      | 19/50 [01:26<02:41,  5.22s/it] 40%|████      | 20/50 [01:30<02:22,  4.76s/it] 42%|████▏     | 21/50 [01:37<02:38,  5.48s/it] 44%|████▍     | 22/50 [01:41<02:26,  5.24s/it] 46%|████▌     | 23/50 [01:48<02:28,  5.51s/it] 48%|████▊     | 24/50 [01:51<02:07,  4.91s/it] 50%|█████     | 25/50 [01:58<02:16,  5.45s/it] 52%|█████▏    | 26/50 [02:01<01:57,  4.91s/it] 54%|█████▍    | 27/50 [02:08<02:03,  5.38s/it] 56%|█████▌    | 28/50 [02:12<01:47,  4.89s/it] 58%|█████▊    | 29/50 [02:19<01:58,  5.66s/it] 60%|██████    | 30/50 [02:23<01:41,  5.09s/it] 62%|██████▏   | 31/50 [02:31<01:53,  5.99s/it] 64%|██████▍   | 32/50 [02:35<01:35,  5.33s/it] 66%|██████▌   | 33/50 [02:41<01:34,  5.56s/it] 68%|██████▊   | 34/50 [02:45<01:20,  5.04s/it] 70%|███████   | 35/50 [02:51<01:22,  5.50s/it] 72%|███████▏  | 36/50 [02:56<01:13,  5.26s/it] 74%|███████▍  | 37/50 [03:04<01:20,  6.22s/it] 76%|███████▌  | 38/50 [03:11<01:14,  6.22s/it] 78%|███████▊  | 39/50 [03:18<01:13,  6.68s/it] 80%|████████  | 40/50 [03:23<01:00,  6.02s/it] 82%|████████▏ | 41/50 [03:30<00:57,  6.41s/it] 84%|████████▍ | 42/50 [03:34<00:46,  5.78s/it] 86%|████████▌ | 43/50 [03:42<00:43,  6.20s/it] 88%|████████▊ | 44/50 [03:46<00:34,  5.72s/it] 90%|█████████ | 45/50 [03:53<00:30,  6.07s/it] 92%|█████████▏| 46/50 [03:58<00:22,  5.61s/it] 94%|█████████▍| 47/50 [04:05<00:18,  6.09s/it] 96%|█████████▌| 48/50 [04:10<00:11,  5.73s/it] 98%|█████████▊| 49/50 [04:18<00:06,  6.48s/it]100%|██████████| 50/50 [04:26<00:00,  6.95s/it]100%|██████████| 50/50 [04:26<00:00,  5.33s/it]
5 154 [0 4 2 7 5]
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
5 140 [1 5 3 8 6]
5 150 [2 6 1 4 3]
5 152 [7 2 4 3 5]
5 154 [8 1 0 2 5]
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
