Running FedStream with: Dir=0.5, Epoch=5, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:11<09:14, 11.32s/it]  4%|▍         | 2/50 [00:17<06:41,  8.36s/it]  6%|▌         | 3/50 [00:27<07:07,  9.10s/it]  8%|▊         | 4/50 [00:34<06:10,  8.06s/it] 10%|█         | 5/50 [00:42<06:12,  8.27s/it] 12%|█▏        | 6/50 [00:49<05:45,  7.85s/it] 14%|█▍        | 7/50 [00:58<05:46,  8.06s/it] 16%|█▌        | 8/50 [01:04<05:14,  7.50s/it] 18%|█▊        | 9/50 [01:14<05:33,  8.14s/it] 20%|██        | 10/50 [01:20<05:07,  7.68s/it] 22%|██▏       | 11/50 [01:30<05:30,  8.47s/it] 24%|██▍       | 12/50 [01:38<05:12,  8.21s/it] 26%|██▌       | 13/50 [01:50<05:45,  9.34s/it] 28%|██▊       | 14/50 [01:58<05:20,  8.90s/it] 30%|███       | 15/50 [02:08<05:28,  9.38s/it] 32%|███▏      | 16/50 [02:17<05:08,  9.08s/it] 34%|███▍      | 17/50 [02:29<05:34, 10.14s/it] 36%|███▌      | 18/50 [02:39<05:18,  9.95s/it] 38%|███▊      | 19/50 [02:51<05:26, 10.52s/it] 40%|████      | 20/50 [03:00<05:07, 10.23s/it] 42%|████▏     | 21/50 [03:12<05:08, 10.62s/it] 44%|████▍     | 22/50 [03:21<04:48, 10.30s/it] 46%|████▌     | 23/50 [03:32<04:37, 10.29s/it] 48%|████▊     | 24/50 [03:41<04:18,  9.95s/it] 50%|█████     | 25/50 [03:54<04:32, 10.89s/it] 52%|█████▏    | 26/50 [04:02<04:00, 10.01s/it] 54%|█████▍    | 27/50 [04:15<04:11, 10.95s/it] 56%|█████▌    | 28/50 [04:26<04:00, 10.95s/it] 58%|█████▊    | 29/50 [04:39<04:02, 11.57s/it] 60%|██████    | 30/50 [04:50<03:46, 11.31s/it] 62%|██████▏   | 31/50 [05:02<03:37, 11.46s/it] 64%|██████▍   | 32/50 [05:10<03:09, 10.52s/it] 66%|██████▌   | 33/50 [05:21<03:01, 10.66s/it] 68%|██████▊   | 34/50 [05:29<02:39,  9.96s/it] 70%|███████   | 35/50 [05:40<02:33, 10.22s/it] 72%|███████▏  | 36/50 [05:48<02:15,  9.69s/it] 74%|███████▍  | 37/50 [06:00<02:14, 10.35s/it] 76%|███████▌  | 38/50 [06:12<02:09, 10.82s/it] 78%|███████▊  | 39/50 [06:24<02:02, 11.09s/it] 80%|████████  | 40/50 [06:34<01:48, 10.82s/it] 82%|████████▏ | 41/50 [06:46<01:40, 11.16s/it] 84%|████████▍ | 42/50 [06:56<01:25, 10.65s/it] 86%|████████▌ | 43/50 [07:07<01:17, 11.04s/it] 88%|████████▊ | 44/50 [07:17<01:03, 10.54s/it] 90%|█████████ | 45/50 [07:29<00:54, 10.97s/it] 92%|█████████▏| 46/50 [07:38<00:42, 10.57s/it] 94%|█████████▍| 47/50 [07:51<00:33, 11.07s/it] 96%|█████████▌| 48/50 [08:01<00:21, 10.73s/it] 98%|█████████▊| 49/50 [08:13<00:11, 11.15s/it]100%|██████████| 50/50 [08:25<00:00, 11.53s/it]100%|██████████| 50/50 [08:25<00:00, 10.11s/it]
5 154 [0 4 2 7 5]
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
5 140 [1 5 3 8 6]
5 150 [2 6 1 4 3]
5 152 [7 2 4 3 5]
5 154 [8 1 0 2 5]
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 154, 8: 0, 9: 0}
