Running FedStream with: Dir=0.6, Epoch=2, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:07,  7.50s/it]  4%|▍         | 2/50 [00:09<03:35,  4.49s/it]  6%|▌         | 3/50 [00:14<03:37,  4.64s/it]  8%|▊         | 4/50 [00:17<02:53,  3.78s/it] 10%|█         | 5/50 [00:22<03:22,  4.51s/it] 12%|█▏        | 6/50 [00:26<03:07,  4.25s/it] 14%|█▍        | 7/50 [00:32<03:20,  4.66s/it] 16%|█▌        | 8/50 [00:34<02:47,  3.99s/it] 18%|█▊        | 9/50 [00:40<03:07,  4.58s/it] 20%|██        | 10/50 [00:43<02:42,  4.07s/it] 22%|██▏       | 11/50 [00:49<02:56,  4.52s/it] 24%|██▍       | 12/50 [00:51<02:30,  3.97s/it] 26%|██▌       | 13/50 [00:56<02:39,  4.31s/it] 28%|██▊       | 14/50 [00:59<02:18,  3.86s/it] 30%|███       | 15/50 [01:05<02:39,  4.55s/it] 32%|███▏      | 16/50 [01:09<02:24,  4.24s/it] 34%|███▍      | 17/50 [01:15<02:37,  4.76s/it] 36%|███▌      | 18/50 [01:18<02:17,  4.30s/it] 38%|███▊      | 19/50 [01:24<02:28,  4.80s/it] 40%|████      | 20/50 [01:28<02:11,  4.40s/it] 42%|████▏     | 21/50 [01:34<02:21,  4.89s/it] 44%|████▍     | 22/50 [01:37<02:04,  4.46s/it] 46%|████▌     | 23/50 [01:44<02:22,  5.28s/it] 48%|████▊     | 24/50 [01:48<02:03,  4.75s/it] 50%|█████     | 25/50 [01:54<02:09,  5.18s/it] 52%|█████▏    | 26/50 [01:58<01:52,  4.70s/it] 54%|█████▍    | 27/50 [02:05<02:04,  5.40s/it] 56%|█████▌    | 28/50 [02:08<01:48,  4.94s/it] 58%|█████▊    | 29/50 [02:15<01:52,  5.37s/it] 60%|██████    | 30/50 [02:19<01:38,  4.92s/it] 62%|██████▏   | 31/50 [02:26<01:46,  5.59s/it] 64%|██████▍   | 32/50 [02:30<01:32,  5.12s/it] 66%|██████▌   | 33/50 [02:38<01:40,  5.91s/it] 68%|██████▊   | 34/50 [02:42<01:26,  5.43s/it] 70%|███████   | 35/50 [02:49<01:28,  5.89s/it] 72%|███████▏  | 36/50 [02:53<01:15,  5.42s/it] 74%|███████▍  | 37/50 [03:01<01:19,  6.12s/it] 76%|███████▌  | 38/50 [03:07<01:13,  6.10s/it] 78%|███████▊  | 39/50 [03:15<01:12,  6.56s/it] 80%|████████  | 40/50 [03:20<01:02,  6.29s/it] 82%|████████▏ | 41/50 [03:27<00:57,  6.41s/it] 84%|████████▍ | 42/50 [03:32<00:47,  5.92s/it] 86%|████████▌ | 43/50 [03:39<00:44,  6.32s/it] 88%|████████▊ | 44/50 [03:44<00:35,  5.89s/it] 90%|█████████ | 45/50 [03:52<00:32,  6.42s/it] 92%|█████████▏| 46/50 [03:57<00:24,  6.11s/it] 94%|█████████▍| 47/50 [04:04<00:19,  6.37s/it] 96%|█████████▌| 48/50 [04:09<00:11,  5.89s/it] 98%|█████████▊| 49/50 [04:16<00:06,  6.44s/it]100%|██████████| 50/50 [04:25<00:00,  7.17s/it]100%|██████████| 50/50 [04:25<00:00,  5.32s/it]
4 193 [2 0 5 4]
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
4 176 [1 5 2 0]
4 188 [4 1 3 0]
4 190 [2 4 1 3]
4 193 [3 4 2 5]
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
