Running FedStream with: Dir=0.5, Epoch=5, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:12<09:48, 12.00s/it]  4%|▍         | 2/50 [00:17<06:41,  8.37s/it]  6%|▌         | 3/50 [00:25<06:20,  8.09s/it]  8%|▊         | 4/50 [00:31<05:35,  7.29s/it] 10%|█         | 5/50 [00:40<05:55,  7.91s/it] 12%|█▏        | 6/50 [00:46<05:13,  7.12s/it] 14%|█▍        | 7/50 [00:56<05:50,  8.15s/it] 16%|█▌        | 8/50 [01:03<05:21,  7.67s/it] 18%|█▊        | 9/50 [01:11<05:24,  7.92s/it] 20%|██        | 10/50 [01:17<04:50,  7.27s/it] 22%|██▏       | 11/50 [01:25<04:54,  7.56s/it] 24%|██▍       | 12/50 [01:33<04:52,  7.70s/it] 26%|██▌       | 13/50 [01:43<05:06,  8.30s/it] 28%|██▊       | 14/50 [01:49<04:37,  7.71s/it] 30%|███       | 15/50 [01:58<04:40,  8.00s/it] 32%|███▏      | 16/50 [02:05<04:20,  7.66s/it] 34%|███▍      | 17/50 [02:16<04:49,  8.78s/it] 36%|███▌      | 18/50 [02:28<05:10,  9.70s/it] 38%|███▊      | 19/50 [02:39<05:10, 10.02s/it] 40%|████      | 20/50 [02:47<04:46,  9.55s/it] 42%|████▏     | 21/50 [02:57<04:42,  9.73s/it] 44%|████▍     | 22/50 [03:07<04:28,  9.59s/it] 46%|████▌     | 23/50 [03:19<04:38, 10.30s/it] 48%|████▊     | 24/50 [03:28<04:19,  9.97s/it] 50%|█████     | 25/50 [03:41<04:30, 10.83s/it] 52%|█████▏    | 26/50 [03:50<04:12, 10.53s/it] 54%|█████▍    | 27/50 [04:01<04:02, 10.53s/it] 56%|█████▌    | 28/50 [04:13<04:03, 11.05s/it] 58%|█████▊    | 29/50 [04:24<03:50, 10.99s/it] 60%|██████    | 30/50 [04:34<03:33, 10.66s/it] 62%|██████▏   | 31/50 [04:48<03:41, 11.66s/it] 64%|██████▍   | 32/50 [04:58<03:20, 11.13s/it] 66%|██████▌   | 33/50 [05:09<03:08, 11.09s/it] 68%|██████▊   | 34/50 [05:17<02:44, 10.28s/it] 70%|███████   | 35/50 [05:28<02:37, 10.49s/it] 72%|███████▏  | 36/50 [05:37<02:19,  9.97s/it] 74%|███████▍  | 37/50 [05:48<02:13, 10.29s/it] 76%|███████▌  | 38/50 [06:01<02:12, 11.02s/it] 78%|███████▊  | 39/50 [06:13<02:05, 11.40s/it] 80%|████████  | 40/50 [06:23<01:49, 10.90s/it] 82%|████████▏ | 41/50 [06:35<01:42, 11.34s/it] 84%|████████▍ | 42/50 [06:45<01:26, 10.85s/it] 86%|████████▌ | 43/50 [06:57<01:18, 11.23s/it] 88%|████████▊ | 44/50 [07:07<01:04, 10.77s/it] 90%|█████████ | 45/50 [07:19<00:55, 11.13s/it] 92%|█████████▏| 46/50 [07:28<00:42, 10.67s/it] 94%|█████████▍| 47/50 [07:41<00:33, 11.27s/it] 96%|█████████▌| 48/50 [07:51<00:21, 10.90s/it] 98%|█████████▊| 49/50 [08:03<00:11, 11.33s/it]100%|██████████| 50/50 [08:16<00:00, 11.64s/it]100%|██████████| 50/50 [08:16<00:00,  9.92s/it]
4 193 [2 0 5 4]
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
4 176 [1 6 5 2]
4 188 [3 5 1 0]
4 190 [4 6 2 1]
4 193 [5 4 3 2]
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 0, 2: 193, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
