Running FedStream with: Dir=0.6, Epoch=5, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:14<12:10, 14.91s/it]  4%|▍         | 2/50 [00:20<07:27,  9.33s/it]  6%|▌         | 3/50 [00:28<06:56,  8.86s/it]  8%|▊         | 4/50 [00:34<05:54,  7.70s/it] 10%|█         | 5/50 [00:44<06:25,  8.56s/it] 12%|█▏        | 6/50 [00:52<06:01,  8.21s/it] 14%|█▍        | 7/50 [01:01<06:13,  8.68s/it] 16%|█▌        | 8/50 [01:10<05:59,  8.55s/it] 18%|█▊        | 9/50 [01:20<06:14,  9.14s/it] 20%|██        | 10/50 [01:28<05:49,  8.73s/it] 22%|██▏       | 11/50 [01:38<05:58,  9.18s/it] 24%|██▍       | 12/50 [01:44<05:15,  8.32s/it] 26%|██▌       | 13/50 [01:54<05:21,  8.70s/it] 28%|██▊       | 14/50 [02:00<04:45,  7.94s/it] 30%|███       | 15/50 [02:15<05:47,  9.93s/it] 32%|███▏      | 16/50 [02:24<05:31,  9.74s/it] 34%|███▍      | 17/50 [02:36<05:46, 10.51s/it] 36%|███▌      | 18/50 [02:46<05:29, 10.29s/it] 38%|███▊      | 19/50 [02:58<05:32, 10.74s/it] 40%|████      | 20/50 [03:08<05:12, 10.42s/it] 42%|████▏     | 21/50 [03:21<05:26, 11.25s/it] 44%|████▍     | 22/50 [03:29<04:53, 10.49s/it] 46%|████▌     | 23/50 [03:41<04:55, 10.95s/it] 48%|████▊     | 24/50 [03:50<04:26, 10.24s/it] 50%|█████     | 25/50 [04:03<04:38, 11.12s/it] 52%|█████▏    | 26/50 [04:13<04:14, 10.61s/it] 54%|█████▍    | 27/50 [04:25<04:16, 11.15s/it] 56%|█████▌    | 28/50 [04:35<04:00, 10.94s/it] 58%|█████▊    | 29/50 [04:49<04:03, 11.61s/it] 60%|██████    | 30/50 [04:59<03:43, 11.18s/it] 62%|██████▏   | 31/50 [05:10<03:34, 11.30s/it] 64%|██████▍   | 32/50 [05:22<03:23, 11.31s/it] 66%|██████▌   | 33/50 [05:34<03:16, 11.53s/it] 68%|██████▊   | 34/50 [05:43<02:53, 10.84s/it] 70%|███████   | 35/50 [05:55<02:47, 11.16s/it] 72%|███████▏  | 36/50 [06:04<02:29, 10.68s/it] 74%|███████▍  | 37/50 [06:17<02:24, 11.11s/it] 76%|███████▌  | 38/50 [06:26<02:08, 10.71s/it] 78%|███████▊  | 39/50 [06:38<02:02, 11.13s/it] 80%|████████  | 40/50 [06:48<01:47, 10.71s/it] 82%|████████▏ | 41/50 [07:01<01:40, 11.19s/it] 84%|████████▍ | 42/50 [07:10<01:26, 10.80s/it] 86%|████████▌ | 43/50 [07:23<01:18, 11.25s/it] 88%|████████▊ | 44/50 [07:33<01:05, 10.90s/it] 90%|█████████ | 45/50 [07:45<00:56, 11.36s/it] 92%|█████████▏| 46/50 [07:56<00:44, 11.05s/it] 94%|█████████▍| 47/50 [08:08<00:34, 11.52s/it] 96%|█████████▌| 48/50 [08:19<00:22, 11.21s/it] 98%|█████████▊| 49/50 [08:32<00:11, 11.86s/it]100%|██████████| 50/50 [08:48<00:00, 13.02s/it]100%|██████████| 50/50 [08:48<00:00, 10.57s/it]
5 154 [2 0 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [1 7 6 5 2]
5 150 [5 7 1 3 0]
5 152 [4 5 7 2 1]
5 154 [7 2 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
