Running FedStream with: Dir=0.8, Epoch=1, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:06<05:32,  6.78s/it]  4%|▍         | 2/50 [00:08<02:53,  3.61s/it]  6%|▌         | 3/50 [00:12<03:06,  3.96s/it]  8%|▊         | 4/50 [00:14<02:20,  3.04s/it] 10%|█         | 5/50 [00:18<02:37,  3.51s/it] 12%|█▏        | 6/50 [00:19<02:03,  2.81s/it] 14%|█▍        | 7/50 [00:23<02:16,  3.18s/it] 16%|█▌        | 8/50 [00:25<01:57,  2.80s/it] 18%|█▊        | 9/50 [00:29<02:11,  3.21s/it] 20%|██        | 10/50 [00:31<01:47,  2.68s/it] 22%|██▏       | 11/50 [00:35<02:00,  3.10s/it] 24%|██▍       | 12/50 [00:37<01:48,  2.86s/it] 26%|██▌       | 13/50 [00:42<02:00,  3.25s/it] 28%|██▊       | 14/50 [00:43<01:42,  2.84s/it] 30%|███       | 15/50 [00:48<01:59,  3.40s/it] 32%|███▏      | 16/50 [00:50<01:43,  3.03s/it] 34%|███▍      | 17/50 [00:55<01:55,  3.50s/it] 36%|███▌      | 18/50 [00:57<01:38,  3.07s/it] 38%|███▊      | 19/50 [01:02<01:52,  3.64s/it] 40%|████      | 20/50 [01:05<01:40,  3.36s/it] 42%|████▏     | 21/50 [01:10<01:53,  3.91s/it] 44%|████▍     | 22/50 [01:12<01:37,  3.48s/it] 46%|████▌     | 23/50 [01:17<01:45,  3.90s/it] 48%|████▊     | 24/50 [01:19<01:27,  3.38s/it] 50%|█████     | 25/50 [01:25<01:40,  4.03s/it] 52%|█████▏    | 26/50 [01:28<01:29,  3.75s/it] 54%|█████▍    | 27/50 [01:33<01:38,  4.28s/it] 56%|█████▌    | 28/50 [01:36<01:22,  3.74s/it] 58%|█████▊    | 29/50 [01:41<01:25,  4.05s/it] 60%|██████    | 30/50 [01:44<01:13,  3.69s/it] 62%|██████▏   | 31/50 [01:49<01:19,  4.19s/it] 64%|██████▍   | 32/50 [01:52<01:07,  3.72s/it] 66%|██████▌   | 33/50 [01:57<01:11,  4.19s/it] 68%|██████▊   | 34/50 [02:00<01:02,  3.90s/it] 70%|███████   | 35/50 [02:05<01:04,  4.29s/it] 72%|███████▏  | 36/50 [02:08<00:53,  3.84s/it] 74%|███████▍  | 37/50 [02:13<00:54,  4.21s/it] 76%|███████▌  | 38/50 [02:16<00:45,  3.82s/it] 78%|███████▊  | 39/50 [02:22<00:49,  4.46s/it] 80%|████████  | 40/50 [02:25<00:40,  4.01s/it] 82%|████████▏ | 41/50 [02:30<00:40,  4.45s/it] 84%|████████▍ | 42/50 [02:33<00:32,  4.02s/it] 86%|████████▌ | 43/50 [02:39<00:30,  4.40s/it] 88%|████████▊ | 44/50 [02:42<00:23,  3.98s/it] 90%|█████████ | 45/50 [02:47<00:22,  4.41s/it] 92%|█████████▏| 46/50 [02:51<00:17,  4.33s/it] 94%|█████████▍| 47/50 [02:57<00:13,  4.66s/it] 96%|█████████▌| 48/50 [03:00<00:08,  4.32s/it] 98%|█████████▊| 49/50 [03:06<00:04,  4.84s/it]100%|██████████| 50/50 [03:13<00:00,  5.35s/it]100%|██████████| 50/50 [03:13<00:00,  3.87s/it]
8 96 [0 4 2 7 5 3 1 8]
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
8 88 [1 5 3 8 6 7 2 0]
8 94 [2 6 1 4 3 8 5 7]
8 95 [7 2 4 3 5 8 1 6]
8 96 [8 1 0 2 5 4 7 6]
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
