Running FedStream with: Dir=0.7, Epoch=5, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:12<10:16, 12.58s/it]  4%|▍         | 2/50 [00:20<07:41,  9.61s/it]  6%|▌         | 3/50 [00:28<06:55,  8.84s/it]  8%|▊         | 4/50 [00:34<06:09,  8.04s/it] 10%|█         | 5/50 [00:43<06:13,  8.31s/it] 12%|█▏        | 6/50 [00:50<05:40,  7.74s/it] 14%|█▍        | 7/50 [00:59<05:53,  8.21s/it] 16%|█▌        | 8/50 [01:06<05:28,  7.82s/it] 18%|█▊        | 9/50 [01:14<05:25,  7.95s/it] 20%|██        | 10/50 [01:22<05:19,  7.98s/it] 22%|██▏       | 11/50 [01:31<05:16,  8.10s/it] 24%|██▍       | 12/50 [01:38<05:00,  7.90s/it] 26%|██▌       | 13/50 [01:50<05:43,  9.29s/it] 28%|██▊       | 14/50 [01:59<05:21,  8.94s/it] 30%|███       | 15/50 [02:08<05:21,  9.17s/it] 32%|███▏      | 16/50 [02:16<04:55,  8.69s/it] 34%|███▍      | 17/50 [02:27<05:14,  9.53s/it] 36%|███▌      | 18/50 [02:37<05:02,  9.44s/it] 38%|███▊      | 19/50 [02:47<04:59,  9.65s/it] 40%|████      | 20/50 [02:56<04:46,  9.55s/it] 42%|████▏     | 21/50 [03:07<04:46,  9.87s/it] 44%|████▍     | 22/50 [03:18<04:47, 10.27s/it] 46%|████▌     | 23/50 [03:31<04:56, 10.99s/it] 48%|████▊     | 24/50 [03:41<04:37, 10.67s/it] 50%|█████     | 25/50 [03:54<04:44, 11.39s/it] 52%|█████▏    | 26/50 [04:03<04:19, 10.83s/it] 54%|█████▍    | 27/50 [04:16<04:24, 11.50s/it] 56%|█████▌    | 28/50 [04:29<04:22, 11.94s/it] 58%|█████▊    | 29/50 [04:43<04:23, 12.55s/it] 60%|██████    | 30/50 [04:54<04:03, 12.15s/it] 62%|██████▏   | 31/50 [05:07<03:52, 12.24s/it] 64%|██████▍   | 32/50 [05:16<03:25, 11.41s/it] 66%|██████▌   | 33/50 [05:28<03:16, 11.56s/it] 68%|██████▊   | 34/50 [05:38<02:54, 10.94s/it] 70%|███████   | 35/50 [05:49<02:48, 11.21s/it] 72%|███████▏  | 36/50 [05:59<02:30, 10.73s/it] 74%|███████▍  | 37/50 [06:11<02:24, 11.09s/it] 76%|███████▌  | 38/50 [06:21<02:08, 10.69s/it] 78%|███████▊  | 39/50 [06:33<02:02, 11.18s/it] 80%|████████  | 40/50 [06:43<01:48, 10.87s/it] 82%|████████▏ | 41/50 [06:56<01:42, 11.35s/it] 84%|████████▍ | 42/50 [07:06<01:28, 11.01s/it] 86%|████████▌ | 43/50 [07:20<01:22, 11.79s/it] 88%|████████▊ | 44/50 [07:31<01:10, 11.69s/it] 90%|█████████ | 45/50 [07:44<01:00, 12.10s/it] 92%|█████████▏| 46/50 [07:55<00:46, 11.68s/it] 94%|█████████▍| 47/50 [08:08<00:36, 12.13s/it] 96%|█████████▌| 48/50 [08:19<00:23, 11.80s/it] 98%|█████████▊| 49/50 [08:32<00:12, 12.25s/it]100%|██████████| 50/50 [08:46<00:00, 12.65s/it]100%|██████████| 50/50 [08:46<00:00, 10.53s/it]
7 110 [0 4 2 7 5 3 1]
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
7 100 [1 5 3 8 6 7 2]
7 107 [2 6 1 4 3 8 5]
7 108 [7 2 4 3 5 8 1]
7 110 [8 1 0 2 5 4 7]
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
