Running FedStream with: Dir=0.5, Epoch=2, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:12<10:31, 12.90s/it]  4%|▍         | 2/50 [00:15<05:24,  6.75s/it]  6%|▌         | 3/50 [00:20<04:40,  5.98s/it]  8%|▊         | 4/50 [00:22<03:32,  4.61s/it] 10%|█         | 5/50 [00:27<03:31,  4.69s/it] 12%|█▏        | 6/50 [00:30<02:55,  3.98s/it] 14%|█▍        | 7/50 [00:35<03:07,  4.37s/it] 16%|█▌        | 8/50 [00:38<02:40,  3.82s/it] 18%|█▊        | 9/50 [00:43<02:50,  4.16s/it] 20%|██        | 10/50 [00:46<02:31,  3.79s/it] 22%|██▏       | 11/50 [00:52<02:57,  4.55s/it] 24%|██▍       | 12/50 [00:55<02:37,  4.14s/it] 26%|██▌       | 13/50 [01:01<02:50,  4.60s/it] 28%|██▊       | 14/50 [01:04<02:30,  4.19s/it] 30%|███       | 15/50 [01:10<02:49,  4.83s/it] 32%|███▏      | 16/50 [01:13<02:22,  4.20s/it] 34%|███▍      | 17/50 [01:18<02:30,  4.55s/it] 36%|███▌      | 18/50 [01:23<02:23,  4.48s/it] 38%|███▊      | 19/50 [01:28<02:31,  4.88s/it] 40%|████      | 20/50 [01:32<02:11,  4.38s/it] 42%|████▏     | 21/50 [01:37<02:18,  4.78s/it] 44%|████▍     | 22/50 [01:41<02:08,  4.58s/it] 46%|████▌     | 23/50 [01:48<02:17,  5.10s/it] 48%|████▊     | 24/50 [01:51<02:00,  4.62s/it] 50%|█████     | 25/50 [01:57<02:06,  5.04s/it] 52%|█████▏    | 26/50 [02:01<01:54,  4.75s/it] 54%|█████▍    | 27/50 [02:08<02:02,  5.34s/it] 56%|█████▌    | 28/50 [02:12<01:50,  5.00s/it] 58%|█████▊    | 29/50 [02:19<01:58,  5.64s/it] 60%|██████    | 30/50 [02:23<01:40,  5.04s/it] 62%|██████▏   | 31/50 [02:31<01:50,  5.81s/it] 64%|██████▍   | 32/50 [02:34<01:33,  5.20s/it] 66%|██████▌   | 33/50 [02:41<01:33,  5.51s/it] 68%|██████▊   | 34/50 [02:45<01:20,  5.02s/it] 70%|███████   | 35/50 [02:51<01:22,  5.51s/it] 72%|███████▏  | 36/50 [02:55<01:11,  5.13s/it] 74%|███████▍  | 37/50 [03:02<01:13,  5.66s/it] 76%|███████▌  | 38/50 [03:08<01:08,  5.70s/it] 78%|███████▊  | 39/50 [03:16<01:11,  6.47s/it] 80%|████████  | 40/50 [03:22<01:01,  6.14s/it] 82%|████████▏ | 41/50 [03:31<01:03,  7.04s/it] 84%|████████▍ | 42/50 [03:36<00:51,  6.42s/it] 86%|████████▌ | 43/50 [03:44<00:47,  6.82s/it] 88%|████████▊ | 44/50 [03:48<00:36,  6.08s/it] 90%|█████████ | 45/50 [03:56<00:33,  6.60s/it] 92%|█████████▏| 46/50 [04:01<00:24,  6.20s/it] 94%|█████████▍| 47/50 [04:11<00:21,  7.23s/it] 96%|█████████▌| 48/50 [04:17<00:13,  6.88s/it] 98%|█████████▊| 49/50 [04:25<00:07,  7.30s/it]100%|██████████| 50/50 [04:34<00:00,  7.72s/it]100%|██████████| 50/50 [04:34<00:00,  5.49s/it]
3 257 [2 0 5]
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
3 234 [1 5 2]
3 251 [4 1 3]
3 253 [2 4 1]
3 257 [3 4 2]
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
