Running FedStream with: Dir=0.5, Epoch=5, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:08<07:20,  8.99s/it]  4%|▍         | 2/50 [00:14<05:28,  6.85s/it]  6%|▌         | 3/50 [00:23<06:05,  7.78s/it]  8%|▊         | 4/50 [00:29<05:30,  7.18s/it] 10%|█         | 5/50 [00:38<05:45,  7.67s/it] 12%|█▏        | 6/50 [00:44<05:19,  7.26s/it] 14%|█▍        | 7/50 [00:53<05:42,  7.96s/it] 16%|█▌        | 8/50 [01:00<05:17,  7.56s/it] 18%|█▊        | 9/50 [01:09<05:24,  7.91s/it] 20%|██        | 10/50 [01:16<05:03,  7.58s/it] 22%|██▏       | 11/50 [01:24<05:10,  7.96s/it] 24%|██▍       | 12/50 [01:31<04:40,  7.38s/it] 26%|██▌       | 13/50 [01:39<04:45,  7.71s/it] 28%|██▊       | 14/50 [01:46<04:33,  7.59s/it] 30%|███       | 15/50 [01:55<04:37,  7.94s/it] 32%|███▏      | 16/50 [02:01<04:14,  7.48s/it] 34%|███▍      | 17/50 [02:12<04:32,  8.27s/it] 36%|███▌      | 18/50 [02:22<04:50,  9.07s/it] 38%|███▊      | 19/50 [02:33<04:55,  9.53s/it] 40%|████      | 20/50 [02:43<04:53,  9.78s/it] 42%|████▏     | 21/50 [02:54<04:46,  9.88s/it] 44%|████▍     | 22/50 [03:03<04:31,  9.71s/it] 46%|████▌     | 23/50 [03:16<04:52, 10.83s/it] 48%|████▊     | 24/50 [03:26<04:29, 10.35s/it] 50%|█████     | 25/50 [03:38<04:36, 11.05s/it] 52%|█████▏    | 26/50 [03:49<04:21, 10.91s/it] 54%|█████▍    | 27/50 [04:03<04:33, 11.90s/it] 56%|█████▌    | 28/50 [04:15<04:25, 12.06s/it] 58%|█████▊    | 29/50 [04:30<04:26, 12.71s/it] 60%|██████    | 30/50 [04:39<03:53, 11.66s/it] 62%|██████▏   | 31/50 [04:52<03:50, 12.15s/it] 64%|██████▍   | 32/50 [05:01<03:21, 11.19s/it] 66%|██████▌   | 33/50 [05:12<03:09, 11.14s/it] 68%|██████▊   | 34/50 [05:21<02:46, 10.38s/it] 70%|███████   | 35/50 [05:32<02:38, 10.55s/it] 72%|███████▏  | 36/50 [05:41<02:20, 10.04s/it] 74%|███████▍  | 37/50 [05:52<02:15, 10.39s/it] 76%|███████▌  | 38/50 [06:04<02:10, 10.91s/it] 78%|███████▊  | 39/50 [06:16<02:03, 11.20s/it] 80%|████████  | 40/50 [06:25<01:46, 10.64s/it] 82%|████████▏ | 41/50 [06:37<01:38, 10.92s/it] 84%|████████▍ | 42/50 [06:46<01:23, 10.43s/it] 86%|████████▌ | 43/50 [06:58<01:15, 10.82s/it] 88%|████████▊ | 44/50 [07:07<01:02, 10.50s/it] 90%|█████████ | 45/50 [07:19<00:54, 10.94s/it] 92%|█████████▏| 46/50 [07:29<00:42, 10.53s/it] 94%|█████████▍| 47/50 [07:41<00:33, 11.07s/it] 96%|█████████▌| 48/50 [07:51<00:21, 10.71s/it] 98%|█████████▊| 49/50 [08:03<00:11, 11.16s/it]100%|██████████| 50/50 [08:16<00:00, 11.48s/it]100%|██████████| 50/50 [08:16<00:00,  9.92s/it]
3 257 [2 0 5]
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
3 234 [1 5 2]
3 251 [4 1 3]
3 253 [2 4 1]
3 257 [3 4 2]
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
