Running FedStream with: Dir=0.8, Epoch=5, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<07:52,  9.64s/it]  4%|▍         | 2/50 [00:15<05:56,  7.44s/it]  6%|▌         | 3/50 [00:23<06:00,  7.67s/it]  8%|▊         | 4/50 [00:28<05:13,  6.82s/it] 10%|█         | 5/50 [00:37<05:26,  7.27s/it] 12%|█▏        | 6/50 [00:42<04:57,  6.75s/it] 14%|█▍        | 7/50 [00:51<05:13,  7.30s/it] 16%|█▌        | 8/50 [00:57<04:47,  6.86s/it] 18%|█▊        | 9/50 [01:05<05:00,  7.32s/it] 20%|██        | 10/50 [01:11<04:36,  6.91s/it] 22%|██▏       | 11/50 [01:19<04:48,  7.39s/it] 24%|██▍       | 12/50 [01:30<05:15,  8.31s/it] 26%|██▌       | 13/50 [01:40<05:22,  8.73s/it] 28%|██▊       | 14/50 [01:47<05:00,  8.36s/it] 30%|███       | 15/50 [01:57<05:13,  8.96s/it] 32%|███▏      | 16/50 [02:05<04:52,  8.61s/it] 34%|███▍      | 17/50 [02:15<04:58,  9.05s/it] 36%|███▌      | 18/50 [02:23<04:36,  8.66s/it] 38%|███▊      | 19/50 [02:33<04:42,  9.12s/it] 40%|████      | 20/50 [02:41<04:22,  8.74s/it] 42%|████▏     | 21/50 [02:51<04:27,  9.23s/it] 44%|████▍     | 22/50 [03:00<04:09,  8.92s/it] 46%|████▌     | 23/50 [03:11<04:18,  9.56s/it] 48%|████▊     | 24/50 [03:19<03:59,  9.19s/it] 50%|█████     | 25/50 [03:31<04:12, 10.11s/it] 52%|█████▏    | 26/50 [03:41<03:58,  9.93s/it] 54%|█████▍    | 27/50 [03:52<03:59, 10.43s/it] 56%|█████▌    | 28/50 [04:02<03:42, 10.12s/it] 58%|█████▊    | 29/50 [04:13<03:41, 10.57s/it] 60%|██████    | 30/50 [04:23<03:23, 10.19s/it] 62%|██████▏   | 31/50 [04:35<03:25, 10.84s/it] 64%|██████▍   | 32/50 [04:45<03:09, 10.50s/it] 66%|██████▌   | 33/50 [04:57<03:06, 10.97s/it] 68%|██████▊   | 34/50 [05:07<02:50, 10.64s/it] 70%|███████   | 35/50 [05:19<02:46, 11.11s/it] 72%|███████▏  | 36/50 [05:29<02:31, 10.79s/it] 74%|███████▍  | 37/50 [05:41<02:26, 11.29s/it] 76%|███████▌  | 38/50 [05:52<02:11, 10.96s/it] 78%|███████▊  | 39/50 [06:07<02:13, 12.15s/it] 80%|████████  | 40/50 [06:17<01:57, 11.70s/it] 82%|████████▏ | 41/50 [06:30<01:48, 12.09s/it] 84%|████████▍ | 42/50 [06:41<01:33, 11.71s/it] 86%|████████▌ | 43/50 [06:54<01:24, 12.06s/it] 88%|████████▊ | 44/50 [07:04<01:09, 11.61s/it] 90%|█████████ | 45/50 [07:18<01:00, 12.09s/it] 92%|█████████▏| 46/50 [07:29<00:46, 11.73s/it] 94%|█████████▍| 47/50 [07:42<00:36, 12.14s/it] 96%|█████████▌| 48/50 [07:53<00:23, 11.80s/it] 98%|█████████▊| 49/50 [08:06<00:12, 12.33s/it]100%|██████████| 50/50 [08:20<00:00, 12.71s/it]100%|██████████| 50/50 [08:20<00:00, 10.01s/it]
6 128 [2 0 5 4 3 1]
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
6 117 [1 6 5 2 0 4]
6 125 [3 5 1 0 4 6]
6 126 [4 6 2 1 5 3]
6 128 [5 4 3 2 0 1]
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
