Running FedStream with: Dir=0.8, Epoch=5, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:10<08:15, 10.12s/it]  4%|▍         | 2/50 [00:15<05:51,  7.32s/it]  6%|▌         | 3/50 [00:23<05:58,  7.62s/it]  8%|▊         | 4/50 [00:29<05:25,  7.08s/it] 10%|█         | 5/50 [00:39<05:54,  7.88s/it] 12%|█▏        | 6/50 [00:45<05:30,  7.50s/it] 14%|█▍        | 7/50 [00:55<05:48,  8.11s/it] 16%|█▌        | 8/50 [01:00<05:09,  7.38s/it] 18%|█▊        | 9/50 [01:09<05:13,  7.65s/it] 20%|██        | 10/50 [01:15<04:45,  7.15s/it] 22%|██▏       | 11/50 [01:25<05:13,  8.03s/it] 24%|██▍       | 12/50 [01:34<05:23,  8.52s/it] 26%|██▌       | 13/50 [01:44<05:26,  8.82s/it] 28%|██▊       | 14/50 [01:52<05:06,  8.50s/it] 30%|███       | 15/50 [02:03<05:24,  9.27s/it] 32%|███▏      | 16/50 [02:10<04:57,  8.76s/it] 34%|███▍      | 17/50 [02:20<05:01,  9.15s/it] 36%|███▌      | 18/50 [02:28<04:42,  8.82s/it] 38%|███▊      | 19/50 [02:39<04:45,  9.21s/it] 40%|████      | 20/50 [02:46<04:24,  8.82s/it] 42%|████▏     | 21/50 [02:57<04:28,  9.27s/it] 44%|████▍     | 22/50 [03:05<04:10,  8.94s/it] 46%|████▌     | 23/50 [03:16<04:16,  9.51s/it] 48%|████▊     | 24/50 [03:24<03:57,  9.15s/it] 50%|█████     | 25/50 [03:38<04:25, 10.64s/it] 52%|█████▏    | 26/50 [03:48<04:07, 10.30s/it] 54%|█████▍    | 27/50 [03:59<04:05, 10.69s/it] 56%|█████▌    | 28/50 [04:09<03:45, 10.25s/it] 58%|█████▊    | 29/50 [04:20<03:45, 10.72s/it] 60%|██████    | 30/50 [04:30<03:27, 10.36s/it] 62%|██████▏   | 31/50 [04:42<03:27, 10.95s/it] 64%|██████▍   | 32/50 [04:52<03:10, 10.56s/it] 66%|██████▌   | 33/50 [05:04<03:07, 11.00s/it] 68%|██████▊   | 34/50 [05:14<02:50, 10.63s/it] 70%|███████   | 35/50 [05:26<02:47, 11.14s/it] 72%|███████▏  | 36/50 [05:36<02:31, 10.85s/it] 74%|███████▍  | 37/50 [05:49<02:27, 11.35s/it] 76%|███████▌  | 38/50 [05:59<02:14, 11.18s/it] 78%|███████▊  | 39/50 [06:13<02:12, 12.04s/it] 80%|████████  | 40/50 [06:24<01:55, 11.60s/it] 82%|████████▏ | 41/50 [06:37<01:47, 11.93s/it] 84%|████████▍ | 42/50 [06:47<01:31, 11.43s/it] 86%|████████▌ | 43/50 [06:59<01:21, 11.71s/it] 88%|████████▊ | 44/50 [07:10<01:07, 11.30s/it] 90%|█████████ | 45/50 [07:23<01:00, 12.04s/it] 92%|█████████▏| 46/50 [07:36<00:48, 12.07s/it] 94%|█████████▍| 47/50 [07:50<00:38, 12.91s/it] 96%|█████████▌| 48/50 [08:03<00:25, 12.72s/it] 98%|█████████▊| 49/50 [08:18<00:13, 13.42s/it]100%|██████████| 50/50 [08:32<00:00, 13.56s/it]100%|██████████| 50/50 [08:32<00:00, 10.24s/it]
8 96 [0 4 2 7 5 3 1 8]
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
8 88 [1 5 3 8 6 7 2 0]
8 94 [2 6 1 4 3 8 5 7]
8 95 [7 2 4 3 5 8 1 6]
8 96 [8 1 0 2 5 4 7 6]
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
{0: 96, 1: 96, 2: 96, 3: 96, 4: 96, 5: 96, 6: 0, 7: 96, 8: 96, 9: 0}
