Running FedStream with: Dir=0.5, Epoch=1, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<05:51,  7.18s/it]  4%|▍         | 2/50 [00:08<03:01,  3.79s/it]  6%|▌         | 3/50 [00:12<03:00,  3.85s/it]  8%|▊         | 4/50 [00:14<02:15,  2.95s/it] 10%|█         | 5/50 [00:17<02:27,  3.28s/it] 12%|█▏        | 6/50 [00:19<01:58,  2.70s/it] 14%|█▍        | 7/50 [00:23<02:15,  3.15s/it] 16%|█▌        | 8/50 [00:25<01:50,  2.62s/it] 18%|█▊        | 9/50 [00:29<02:13,  3.26s/it] 20%|██        | 10/50 [00:31<01:50,  2.76s/it] 22%|██▏       | 11/50 [00:36<02:10,  3.35s/it] 24%|██▍       | 12/50 [00:37<01:50,  2.89s/it] 26%|██▌       | 13/50 [00:42<02:10,  3.52s/it] 28%|██▊       | 14/50 [00:44<01:46,  2.95s/it] 30%|███       | 15/50 [00:49<02:02,  3.49s/it] 32%|███▏      | 16/50 [00:50<01:40,  2.95s/it] 34%|███▍      | 17/50 [00:55<01:55,  3.49s/it] 36%|███▌      | 18/50 [00:58<01:46,  3.33s/it] 38%|███▊      | 19/50 [01:03<01:58,  3.82s/it] 40%|████      | 20/50 [01:05<01:40,  3.35s/it] 42%|████▏     | 21/50 [01:10<01:48,  3.72s/it] 44%|████▍     | 22/50 [01:12<01:29,  3.20s/it] 46%|████▌     | 23/50 [01:16<01:35,  3.56s/it] 48%|████▊     | 24/50 [01:18<01:20,  3.09s/it] 50%|█████     | 25/50 [01:23<01:29,  3.58s/it] 52%|█████▏    | 26/50 [01:25<01:14,  3.12s/it] 54%|█████▍    | 27/50 [01:30<01:21,  3.53s/it] 56%|█████▌    | 28/50 [01:32<01:09,  3.17s/it] 58%|█████▊    | 29/50 [01:37<01:16,  3.64s/it] 60%|██████    | 30/50 [01:39<01:04,  3.21s/it] 62%|██████▏   | 31/50 [01:44<01:10,  3.72s/it] 64%|██████▍   | 32/50 [01:47<01:01,  3.42s/it] 66%|██████▌   | 33/50 [01:52<01:06,  3.92s/it] 68%|██████▊   | 34/50 [01:54<00:55,  3.44s/it] 70%|███████   | 35/50 [01:59<00:57,  3.83s/it] 72%|███████▏  | 36/50 [02:02<00:49,  3.57s/it] 74%|███████▍  | 37/50 [02:06<00:50,  3.92s/it] 76%|███████▌  | 38/50 [02:09<00:43,  3.64s/it] 78%|███████▊  | 39/50 [02:15<00:46,  4.26s/it] 80%|████████  | 40/50 [02:18<00:37,  3.77s/it] 82%|████████▏ | 41/50 [02:23<00:37,  4.18s/it] 84%|████████▍ | 42/50 [02:25<00:29,  3.71s/it] 86%|████████▌ | 43/50 [02:30<00:28,  4.08s/it] 88%|████████▊ | 44/50 [02:33<00:21,  3.62s/it] 90%|█████████ | 45/50 [02:38<00:20,  4.19s/it] 92%|█████████▏| 46/50 [02:41<00:15,  3.77s/it] 94%|█████████▍| 47/50 [02:46<00:12,  4.13s/it] 96%|█████████▌| 48/50 [02:49<00:07,  3.67s/it] 98%|█████████▊| 49/50 [02:54<00:04,  4.06s/it]100%|██████████| 50/50 [02:59<00:00,  4.38s/it]100%|██████████| 50/50 [02:59<00:00,  3.59s/it]
3 257 [2 0 5]
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
3 234 [1 5 2]
3 251 [4 1 3]
3 253 [2 4 1]
3 257 [3 4 2]
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 257, 1: 0, 2: 257, 3: 0, 4: 0, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
