Running FedStream with: Dir=0.7, Epoch=5, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:11<09:02, 11.06s/it]  4%|▍         | 2/50 [00:16<06:11,  7.73s/it]  6%|▌         | 3/50 [00:24<06:12,  7.93s/it]  8%|▊         | 4/50 [00:30<05:31,  7.20s/it] 10%|█         | 5/50 [00:38<05:36,  7.47s/it] 12%|█▏        | 6/50 [00:44<05:11,  7.07s/it] 14%|█▍        | 7/50 [00:53<05:21,  7.47s/it] 16%|█▌        | 8/50 [00:59<04:52,  6.96s/it] 18%|█▊        | 9/50 [01:07<05:07,  7.49s/it] 20%|██        | 10/50 [01:13<04:41,  7.03s/it] 22%|██▏       | 11/50 [01:23<05:02,  7.75s/it] 24%|██▍       | 12/50 [01:29<04:34,  7.22s/it] 26%|██▌       | 13/50 [01:39<04:59,  8.08s/it] 28%|██▊       | 14/50 [01:48<05:04,  8.47s/it] 30%|███       | 15/50 [02:00<05:28,  9.40s/it] 32%|███▏      | 16/50 [02:08<05:05,  8.98s/it] 34%|███▍      | 17/50 [02:18<05:14,  9.53s/it] 36%|███▌      | 18/50 [02:27<04:57,  9.31s/it] 38%|███▊      | 19/50 [02:39<05:10, 10.03s/it] 40%|████      | 20/50 [02:47<04:44,  9.50s/it] 42%|████▏     | 21/50 [03:00<05:00, 10.38s/it] 44%|████▍     | 22/50 [03:10<04:48, 10.30s/it] 46%|████▌     | 23/50 [03:22<04:52, 10.82s/it] 48%|████▊     | 24/50 [03:32<04:37, 10.68s/it] 50%|█████     | 25/50 [03:46<04:51, 11.65s/it] 52%|█████▏    | 26/50 [03:56<04:24, 11.02s/it] 54%|█████▍    | 27/50 [04:10<04:33, 11.88s/it] 56%|█████▌    | 28/50 [04:19<04:05, 11.16s/it] 58%|█████▊    | 29/50 [04:34<04:20, 12.40s/it] 60%|██████    | 30/50 [04:44<03:53, 11.66s/it] 62%|██████▏   | 31/50 [04:58<03:50, 12.15s/it] 64%|██████▍   | 32/50 [05:07<03:24, 11.35s/it] 66%|██████▌   | 33/50 [05:19<03:16, 11.57s/it] 68%|██████▊   | 34/50 [05:29<02:55, 10.99s/it] 70%|███████   | 35/50 [05:41<02:49, 11.31s/it] 72%|███████▏  | 36/50 [05:51<02:32, 10.89s/it] 74%|███████▍  | 37/50 [06:03<02:27, 11.34s/it] 76%|███████▌  | 38/50 [06:13<02:11, 10.97s/it] 78%|███████▊  | 39/50 [06:26<02:05, 11.45s/it] 80%|████████  | 40/50 [06:36<01:50, 11.05s/it] 82%|████████▏ | 41/50 [06:48<01:43, 11.51s/it] 84%|████████▍ | 42/50 [06:59<01:28, 11.12s/it] 86%|████████▌ | 43/50 [07:11<01:21, 11.60s/it] 88%|████████▊ | 44/50 [07:24<01:11, 11.94s/it] 90%|█████████ | 45/50 [07:38<01:02, 12.42s/it] 92%|█████████▏| 46/50 [07:49<00:47, 11.99s/it] 94%|█████████▍| 47/50 [08:02<00:37, 12.43s/it] 96%|█████████▌| 48/50 [08:13<00:24, 12.07s/it] 98%|█████████▊| 49/50 [08:27<00:12, 12.61s/it]100%|██████████| 50/50 [08:42<00:00, 13.30s/it]100%|██████████| 50/50 [08:42<00:00, 10.45s/it]
5 154 [2 0 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [1 5 2 0 4]
5 150 [4 1 3 0 5]
5 152 [2 4 1 3 0]
5 154 [3 4 2 5 1]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
