Running FedStream with: Dir=0.8, Epoch=5, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:11<09:05, 11.13s/it]  4%|▍         | 2/50 [00:16<06:18,  7.89s/it]  6%|▌         | 3/50 [00:24<06:10,  7.89s/it]  8%|▊         | 4/50 [00:30<05:21,  6.99s/it] 10%|█         | 5/50 [00:38<05:31,  7.37s/it] 12%|█▏        | 6/50 [00:44<05:00,  6.82s/it] 14%|█▍        | 7/50 [00:52<05:15,  7.35s/it] 16%|█▌        | 8/50 [00:58<04:50,  6.92s/it] 18%|█▊        | 9/50 [01:06<05:01,  7.35s/it] 20%|██        | 10/50 [01:12<04:37,  6.94s/it] 22%|██▏       | 11/50 [01:21<04:51,  7.48s/it] 24%|██▍       | 12/50 [01:30<05:06,  8.07s/it] 26%|██▌       | 13/50 [01:40<05:16,  8.55s/it] 28%|██▊       | 14/50 [01:47<04:55,  8.20s/it] 30%|███       | 15/50 [01:58<05:06,  8.76s/it] 32%|███▏      | 16/50 [02:05<04:45,  8.41s/it] 34%|███▍      | 17/50 [02:15<04:53,  8.91s/it] 36%|███▌      | 18/50 [02:23<04:34,  8.57s/it] 38%|███▊      | 19/50 [02:33<04:40,  9.06s/it] 40%|████      | 20/50 [02:41<04:22,  8.75s/it] 42%|████▏     | 21/50 [02:52<04:28,  9.25s/it] 44%|████▍     | 22/50 [03:00<04:10,  8.96s/it] 46%|████▌     | 23/50 [03:11<04:18,  9.57s/it] 48%|████▊     | 24/50 [03:19<03:59,  9.23s/it] 50%|█████     | 25/50 [03:33<04:23, 10.55s/it] 52%|█████▏    | 26/50 [03:42<04:04, 10.18s/it] 54%|█████▍    | 27/50 [03:54<04:02, 10.56s/it] 56%|█████▌    | 28/50 [04:03<03:44, 10.22s/it] 58%|█████▊    | 29/50 [04:15<03:44, 10.67s/it] 60%|██████    | 30/50 [04:24<03:26, 10.33s/it] 62%|██████▏   | 31/50 [04:37<03:27, 10.91s/it] 64%|██████▍   | 32/50 [04:46<03:10, 10.56s/it] 66%|██████▌   | 33/50 [04:59<03:07, 11.05s/it] 68%|██████▊   | 34/50 [05:09<02:51, 10.72s/it] 70%|███████   | 35/50 [05:21<02:48, 11.20s/it] 72%|███████▏  | 36/50 [05:31<02:31, 10.84s/it] 74%|███████▍  | 37/50 [05:44<02:28, 11.39s/it] 76%|███████▌  | 38/50 [05:54<02:13, 11.15s/it] 78%|███████▊  | 39/50 [06:09<02:13, 12.12s/it] 80%|████████  | 40/50 [06:20<01:58, 11.81s/it] 82%|████████▏ | 41/50 [06:33<01:50, 12.29s/it] 84%|████████▍ | 42/50 [06:44<01:35, 11.97s/it] 86%|████████▌ | 43/50 [06:57<01:25, 12.29s/it] 88%|████████▊ | 44/50 [07:08<01:11, 11.84s/it] 90%|█████████ | 45/50 [07:22<01:01, 12.33s/it] 92%|█████████▏| 46/50 [07:33<00:47, 11.93s/it] 94%|█████████▍| 47/50 [07:46<00:37, 12.33s/it] 96%|█████████▌| 48/50 [07:57<00:23, 11.98s/it] 98%|█████████▊| 49/50 [08:10<00:12, 12.43s/it]100%|██████████| 50/50 [08:24<00:00, 12.77s/it]100%|██████████| 50/50 [08:24<00:00, 10.09s/it]
7 110 [2 0 5 4 3 1 7]
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
7 100 [1 7 6 5 2 0 4]
7 107 [5 7 1 3 0 4 2]
7 108 [4 5 7 2 1 6 3]
7 110 [7 2 5 4 3 6 0]
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
{0: 110, 1: 110, 2: 110, 3: 110, 4: 110, 5: 110, 6: 0, 7: 110, 8: 0, 9: 0}
