Running FedStream with: Dir=0.6, Epoch=5, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:10<08:38, 10.58s/it]  4%|▍         | 2/50 [00:16<06:22,  7.98s/it]  6%|▌         | 3/50 [00:24<06:10,  7.89s/it]  8%|▊         | 4/50 [00:31<05:54,  7.70s/it] 10%|█         | 5/50 [00:42<06:26,  8.58s/it] 12%|█▏        | 6/50 [00:47<05:32,  7.56s/it] 14%|█▍        | 7/50 [00:56<05:38,  7.88s/it] 16%|█▌        | 8/50 [01:02<05:08,  7.34s/it] 18%|█▊        | 9/50 [01:13<05:52,  8.59s/it] 20%|██        | 10/50 [01:21<05:36,  8.41s/it] 22%|██▏       | 11/50 [01:30<05:36,  8.63s/it] 24%|██▍       | 12/50 [01:37<05:04,  8.02s/it] 26%|██▌       | 13/50 [01:47<05:14,  8.49s/it] 28%|██▊       | 14/50 [01:54<04:51,  8.08s/it] 30%|███       | 15/50 [02:06<05:23,  9.25s/it] 32%|███▏      | 16/50 [02:15<05:11,  9.16s/it] 34%|███▍      | 17/50 [02:25<05:13,  9.49s/it] 36%|███▌      | 18/50 [02:33<04:47,  8.97s/it] 38%|███▊      | 19/50 [02:45<05:12, 10.07s/it] 40%|████      | 20/50 [02:54<04:51,  9.73s/it] 42%|████▏     | 21/50 [03:07<05:09, 10.67s/it] 44%|████▍     | 22/50 [03:17<04:49, 10.34s/it] 46%|████▌     | 23/50 [03:30<04:59, 11.11s/it] 48%|████▊     | 24/50 [03:38<04:25, 10.21s/it] 50%|█████     | 25/50 [03:49<04:27, 10.70s/it] 52%|█████▏    | 26/50 [03:58<03:58,  9.95s/it] 54%|█████▍    | 27/50 [04:08<03:53, 10.17s/it] 56%|█████▌    | 28/50 [04:17<03:32,  9.64s/it] 58%|█████▊    | 29/50 [04:31<03:53, 11.12s/it] 60%|██████    | 30/50 [04:43<03:48, 11.43s/it] 62%|██████▏   | 31/50 [04:57<03:48, 12.02s/it] 64%|██████▍   | 32/50 [05:08<03:32, 11.78s/it] 66%|██████▌   | 33/50 [05:20<03:21, 11.87s/it] 68%|██████▊   | 34/50 [05:29<02:57, 11.08s/it] 70%|███████   | 35/50 [05:41<02:49, 11.31s/it] 72%|███████▏  | 36/50 [05:51<02:30, 10.78s/it] 74%|███████▍  | 37/50 [06:03<02:24, 11.12s/it] 76%|███████▌  | 38/50 [06:12<02:07, 10.66s/it] 78%|███████▊  | 39/50 [06:24<02:02, 11.10s/it] 80%|████████  | 40/50 [06:34<01:46, 10.70s/it] 82%|████████▏ | 41/50 [06:46<01:40, 11.18s/it] 84%|████████▍ | 42/50 [06:56<01:25, 10.74s/it] 86%|████████▌ | 43/50 [07:08<01:18, 11.14s/it] 88%|████████▊ | 44/50 [07:18<01:04, 10.80s/it] 90%|█████████ | 45/50 [07:31<00:56, 11.31s/it] 92%|█████████▏| 46/50 [07:41<00:43, 10.98s/it] 94%|█████████▍| 47/50 [07:54<00:34, 11.46s/it] 96%|█████████▌| 48/50 [08:04<00:22, 11.10s/it] 98%|█████████▊| 49/50 [08:17<00:11, 11.80s/it]100%|██████████| 50/50 [08:34<00:00, 13.13s/it]100%|██████████| 50/50 [08:34<00:00, 10.28s/it]
6 128 [0 4 2 7 5 3]
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
6 117 [1 5 3 8 6 7]
6 125 [2 6 1 4 3 8]
6 126 [7 2 4 3 5 8]
6 128 [8 1 0 2 5 4]
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 0, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 128, 8: 0, 9: 0}
