Running FedStream with: Dir=0.8, Epoch=1, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:10<08:13, 10.07s/it]  4%|▍         | 2/50 [00:11<03:58,  4.97s/it]  6%|▌         | 3/50 [00:16<03:45,  4.79s/it]  8%|▊         | 4/50 [00:17<02:45,  3.60s/it] 10%|█         | 5/50 [00:22<03:04,  4.10s/it] 12%|█▏        | 6/50 [00:24<02:21,  3.21s/it] 14%|█▍        | 7/50 [00:28<02:31,  3.53s/it] 16%|█▌        | 8/50 [00:30<02:07,  3.04s/it] 18%|█▊        | 9/50 [00:35<02:35,  3.79s/it] 20%|██        | 10/50 [00:37<02:06,  3.16s/it] 22%|██▏       | 11/50 [00:41<02:14,  3.46s/it] 24%|██▍       | 12/50 [00:44<02:03,  3.25s/it] 26%|██▌       | 13/50 [00:49<02:22,  3.85s/it] 28%|██▊       | 14/50 [00:51<01:57,  3.27s/it] 30%|███       | 15/50 [00:57<02:17,  3.92s/it] 32%|███▏      | 16/50 [00:59<01:55,  3.40s/it] 34%|███▍      | 17/50 [01:04<02:04,  3.78s/it] 36%|███▌      | 18/50 [01:06<01:44,  3.26s/it] 38%|███▊      | 19/50 [01:10<01:51,  3.61s/it] 40%|████      | 20/50 [01:12<01:34,  3.15s/it] 42%|████▏     | 21/50 [01:17<01:43,  3.55s/it] 44%|████▍     | 22/50 [01:19<01:27,  3.13s/it] 46%|████▌     | 23/50 [01:24<01:39,  3.67s/it] 48%|████▊     | 24/50 [01:26<01:23,  3.23s/it] 50%|█████     | 25/50 [01:31<01:31,  3.68s/it] 52%|█████▏    | 26/50 [01:33<01:22,  3.42s/it] 54%|█████▍    | 27/50 [01:38<01:29,  3.91s/it] 56%|█████▌    | 28/50 [01:41<01:19,  3.62s/it] 58%|█████▊    | 29/50 [01:46<01:24,  4.02s/it] 60%|██████    | 30/50 [01:49<01:11,  3.55s/it] 62%|██████▏   | 31/50 [01:54<01:17,  4.06s/it] 64%|██████▍   | 32/50 [01:57<01:05,  3.62s/it] 66%|██████▌   | 33/50 [02:02<01:08,  4.02s/it] 68%|██████▊   | 34/50 [02:05<01:00,  3.76s/it] 70%|███████   | 35/50 [02:10<01:02,  4.19s/it] 72%|███████▏  | 36/50 [02:13<00:52,  3.76s/it] 74%|███████▍  | 37/50 [02:18<00:54,  4.23s/it] 76%|███████▌  | 38/50 [02:21<00:45,  3.78s/it] 78%|███████▊  | 39/50 [02:27<00:49,  4.54s/it] 80%|████████  | 40/50 [02:30<00:40,  4.04s/it] 82%|████████▏ | 41/50 [02:35<00:39,  4.40s/it] 84%|████████▍ | 42/50 [02:38<00:31,  3.94s/it] 86%|████████▌ | 43/50 [02:43<00:30,  4.40s/it] 88%|████████▊ | 44/50 [02:46<00:23,  3.98s/it] 90%|█████████ | 45/50 [02:53<00:23,  4.64s/it] 92%|█████████▏| 46/50 [02:56<00:17,  4.35s/it] 94%|█████████▍| 47/50 [03:02<00:14,  4.67s/it] 96%|█████████▌| 48/50 [03:05<00:08,  4.26s/it] 98%|█████████▊| 49/50 [03:12<00:04,  4.94s/it]100%|██████████| 50/50 [03:17<00:00,  5.23s/it]100%|██████████| 50/50 [03:17<00:00,  3.96s/it]
5 154 [2 0 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [1 5 2 0 4]
5 150 [4 1 3 0 5]
5 152 [2 4 1 3 0]
5 154 [3 4 2 5 1]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
