Running FedStream with: Dir=0.7, Epoch=1, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:48,  5.90s/it]  4%|▍         | 2/50 [00:07<02:36,  3.26s/it]  6%|▌         | 3/50 [00:11<03:03,  3.90s/it]  8%|▊         | 4/50 [00:13<02:23,  3.11s/it] 10%|█         | 5/50 [00:17<02:34,  3.44s/it] 12%|█▏        | 6/50 [00:19<02:01,  2.77s/it] 14%|█▍        | 7/50 [00:24<02:35,  3.61s/it] 16%|█▌        | 8/50 [00:26<02:10,  3.10s/it] 18%|█▊        | 9/50 [00:31<02:22,  3.48s/it] 20%|██        | 10/50 [00:32<01:55,  2.88s/it] 22%|██▏       | 11/50 [00:36<02:04,  3.19s/it] 24%|██▍       | 12/50 [00:38<01:43,  2.73s/it] 26%|██▌       | 13/50 [00:43<02:06,  3.41s/it] 28%|██▊       | 14/50 [00:45<01:51,  3.11s/it] 30%|███       | 15/50 [00:49<02:00,  3.45s/it] 32%|███▏      | 16/50 [00:51<01:41,  3.00s/it] 34%|███▍      | 17/50 [00:56<01:52,  3.42s/it] 36%|███▌      | 18/50 [00:58<01:35,  2.99s/it] 38%|███▊      | 19/50 [01:02<01:48,  3.50s/it] 40%|████      | 20/50 [01:04<01:32,  3.08s/it] 42%|████▏     | 21/50 [01:09<01:42,  3.52s/it] 44%|████▍     | 22/50 [01:11<01:26,  3.08s/it] 46%|████▌     | 23/50 [01:15<01:34,  3.51s/it] 48%|████▊     | 24/50 [01:18<01:20,  3.11s/it] 50%|█████     | 25/50 [01:22<01:28,  3.55s/it] 52%|█████▏    | 26/50 [01:24<01:15,  3.13s/it] 54%|█████▍    | 27/50 [01:29<01:23,  3.61s/it] 56%|█████▌    | 28/50 [01:32<01:12,  3.32s/it] 58%|█████▊    | 29/50 [01:37<01:19,  3.77s/it] 60%|██████    | 30/50 [01:39<01:06,  3.34s/it] 62%|██████▏   | 31/50 [01:44<01:12,  3.82s/it] 64%|██████▍   | 32/50 [01:46<01:01,  3.42s/it] 66%|██████▌   | 33/50 [01:51<01:06,  3.89s/it] 68%|██████▊   | 34/50 [01:54<00:56,  3.52s/it] 70%|███████   | 35/50 [01:59<01:00,  4.02s/it] 72%|███████▏  | 36/50 [02:02<00:51,  3.66s/it] 74%|███████▍  | 37/50 [02:08<00:54,  4.23s/it] 76%|███████▌  | 38/50 [02:10<00:45,  3.78s/it] 78%|███████▊  | 39/50 [02:15<00:45,  4.16s/it] 80%|████████  | 40/50 [02:19<00:38,  3.86s/it] 82%|████████▏ | 41/50 [02:24<00:39,  4.34s/it] 84%|████████▍ | 42/50 [02:27<00:31,  3.92s/it] 86%|████████▌ | 43/50 [02:32<00:30,  4.39s/it] 88%|████████▊ | 44/50 [02:36<00:24,  4.03s/it] 90%|█████████ | 45/50 [02:41<00:22,  4.40s/it] 92%|█████████▏| 46/50 [02:44<00:15,  3.97s/it] 94%|█████████▍| 47/50 [02:49<00:13,  4.34s/it] 96%|█████████▌| 48/50 [02:52<00:08,  4.04s/it] 98%|█████████▊| 49/50 [02:58<00:04,  4.49s/it]100%|██████████| 50/50 [03:03<00:00,  4.80s/it]100%|██████████| 50/50 [03:03<00:00,  3.68s/it]
6 128 [2 0 5 4 3 1]
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
6 117 [1 7 6 5 2 0]
6 125 [5 7 1 3 0 4]
6 126 [4 5 7 2 1 6]
6 128 [7 2 5 4 3 6]
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 128, 4: 128, 5: 128, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:04<03:58,  4.86s/it]  4%|▍         | 2/50 [00:05<02:00,  2.52s/it]  6%|▌         | 3/50 [00:08<02:11,  2.80s/it]  8%|▊         | 4/50 [00:09<01:28,  1.92s/it] 10%|█         | 5/50 [00:12<01:52,  2.50s/it] 12%|█▏        | 6/50 [00:13<01:24,  1.93s/it] 14%|█▍        | 7/50 [00:17<01:42,  2.39s/it] 16%|█▌        | 8/50 [00:17<01:15,  1.79s/it] 18%|█▊        | 9/50 [00:20<01:27,  2.13s/it] 20%|██        | 10/50 [00:21<01:04,  1.62s/it] 22%|██▏       | 11/50 [00:23<01:17,  1.99s/it] 24%|██▍       | 12/50 [00:24<00:58,  1.54s/it] 26%|██▌       | 13/50 [00:27<01:14,  2.01s/it] 28%|██▊       | 14/50 [00:27<00:56,  1.57s/it] 30%|███       | 15/50 [00:30<01:09,  1.98s/it] 32%|███▏      | 16/50 [00:31<00:52,  1.54s/it] 34%|███▍      | 17/50 [00:34<01:04,  1.96s/it] 36%|███▌      | 18/50 [00:34<00:49,  1.56s/it] 38%|███▊      | 19/50 [00:38<01:03,  2.04s/it] 40%|████      | 20/50 [00:38<00:47,  1.59s/it] 42%|████▏     | 21/50 [00:41<00:57,  1.99s/it] 44%|████▍     | 22/50 [00:42<00:43,  1.56s/it] 46%|████▌     | 23/50 [00:45<00:55,  2.05s/it] 48%|████▊     | 24/50 [00:45<00:41,  1.61s/it] 50%|█████     | 25/50 [00:48<00:50,  2.02s/it] 52%|█████▏    | 26/50 [00:49<00:37,  1.58s/it] 54%|█████▍    | 27/50 [00:53<00:53,  2.35s/it] 56%|█████▌    | 28/50 [00:54<00:39,  1.81s/it] 58%|█████▊    | 29/50 [00:57<00:47,  2.24s/it] 60%|██████    | 30/50 [00:57<00:34,  1.74s/it] 62%|██████▏   | 31/50 [01:01<00:40,  2.15s/it] 64%|██████▍   | 32/50 [01:01<00:30,  1.68s/it] 66%|██████▌   | 33/50 [01:04<00:35,  2.10s/it] 68%|██████▊   | 34/50 [01:05<00:26,  1.64s/it] 70%|███████   | 35/50 [01:08<00:30,  2.03s/it] 72%|███████▏  | 36/50 [01:08<00:22,  1.60s/it] 74%|███████▍  | 37/50 [01:12<00:27,  2.08s/it] 76%|███████▌  | 38/50 [01:12<00:19,  1.66s/it] 78%|███████▊  | 39/50 [01:15<00:22,  2.07s/it] 80%|████████  | 40/50 [01:16<00:16,  1.64s/it] 82%|████████▏ | 41/50 [01:19<00:18,  2.05s/it] 84%|████████▍ | 42/50 [01:20<00:12,  1.62s/it] 86%|████████▌ | 43/50 [01:23<00:14,  2.10s/it] 88%|████████▊ | 44/50 [01:23<00:09,  1.65s/it] 90%|█████████ | 45/50 [01:27<00:11,  2.36s/it] 92%|█████████▏| 46/50 [01:28<00:07,  1.84s/it] 94%|█████████▍| 47/50 [01:31<00:06,  2.21s/it] 96%|█████████▌| 48/50 [01:32<00:03,  1.73s/it] 98%|█████████▊| 49/50 [01:35<00:02,  2.09s/it]100%|██████████| 50/50 [01:38<00:00,  2.42s/it]100%|██████████| 50/50 [01:38<00:00,  1.97s/it]
6 128 [0 6 5 7 4 3]
{0: 128, 1: 0, 2: 0, 3: 128, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
6 117 [5 2 0 1 3 6]
6 125 [7 0 5 3 6 1]
6 126 [6 1 3 2 0 4]
6 128 [6 7 3 1 4 2]
