Running FedStream with: Dir=0.6, Epoch=5, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:12<10:09, 12.43s/it]  4%|▍         | 2/50 [00:17<06:39,  8.32s/it]  6%|▌         | 3/50 [00:26<06:39,  8.51s/it]  8%|▊         | 4/50 [00:32<05:35,  7.30s/it] 10%|█         | 5/50 [00:39<05:38,  7.51s/it] 12%|█▏        | 6/50 [00:45<05:07,  6.98s/it] 14%|█▍        | 7/50 [00:56<05:47,  8.08s/it] 16%|█▌        | 8/50 [01:01<05:08,  7.34s/it] 18%|█▊        | 9/50 [01:12<05:39,  8.27s/it] 20%|██        | 10/50 [01:21<05:45,  8.64s/it] 22%|██▏       | 11/50 [01:31<05:52,  9.04s/it] 24%|██▍       | 12/50 [01:38<05:17,  8.35s/it] 26%|██▌       | 13/50 [01:48<05:27,  8.84s/it] 28%|██▊       | 14/50 [01:54<04:49,  8.04s/it] 30%|███       | 15/50 [02:07<05:29,  9.40s/it] 32%|███▏      | 16/50 [02:15<05:11,  9.16s/it] 34%|███▍      | 17/50 [02:25<05:08,  9.36s/it] 36%|███▌      | 18/50 [02:34<04:51,  9.12s/it] 38%|███▊      | 19/50 [02:46<05:09,  9.97s/it] 40%|████      | 20/50 [02:53<04:39,  9.31s/it] 42%|████▏     | 21/50 [03:07<05:04, 10.51s/it] 44%|████▍     | 22/50 [03:18<04:58, 10.65s/it] 46%|████▌     | 23/50 [03:29<04:55, 10.96s/it] 48%|████▊     | 24/50 [03:38<04:24, 10.19s/it] 50%|█████     | 25/50 [03:50<04:27, 10.68s/it] 52%|█████▏    | 26/50 [03:58<03:59,  9.96s/it] 54%|█████▍    | 27/50 [04:09<03:55, 10.24s/it] 56%|█████▌    | 28/50 [04:17<03:34,  9.76s/it] 58%|█████▊    | 29/50 [04:31<03:51, 11.02s/it] 60%|██████    | 30/50 [04:43<03:46, 11.32s/it] 62%|██████▏   | 31/50 [04:57<03:48, 12.05s/it] 64%|██████▍   | 32/50 [05:07<03:24, 11.34s/it] 66%|██████▌   | 33/50 [05:20<03:19, 11.76s/it] 68%|██████▊   | 34/50 [05:29<02:55, 10.96s/it] 70%|███████   | 35/50 [05:41<02:48, 11.23s/it] 72%|███████▏  | 36/50 [05:50<02:29, 10.68s/it] 74%|███████▍  | 37/50 [06:02<02:23, 11.02s/it] 76%|███████▌  | 38/50 [06:11<02:06, 10.57s/it] 78%|███████▊  | 39/50 [06:23<02:00, 10.96s/it] 80%|████████  | 40/50 [06:33<01:45, 10.54s/it] 82%|████████▏ | 41/50 [06:45<01:39, 11.10s/it] 84%|████████▍ | 42/50 [06:55<01:25, 10.73s/it] 86%|████████▌ | 43/50 [07:07<01:18, 11.22s/it] 88%|████████▊ | 44/50 [07:17<01:04, 10.82s/it] 90%|█████████ | 45/50 [07:29<00:56, 11.26s/it] 92%|█████████▏| 46/50 [07:40<00:43, 10.89s/it] 94%|█████████▍| 47/50 [07:52<00:34, 11.37s/it] 96%|█████████▌| 48/50 [08:02<00:22, 11.01s/it] 98%|█████████▊| 49/50 [08:15<00:11, 11.56s/it]100%|██████████| 50/50 [08:31<00:00, 12.99s/it]100%|██████████| 50/50 [08:31<00:00, 10.24s/it]
5 154 [2 0 5 4 3]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [1 6 5 2 0]
5 150 [3 5 1 0 4]
5 152 [4 6 2 1 5]
5 154 [5 4 3 2 0]
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 0, 2: 154, 3: 154, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
