Running FedStream with: Dir=0.6, Epoch=2, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:06<05:40,  6.95s/it]  4%|▍         | 2/50 [00:09<03:25,  4.28s/it]  6%|▌         | 3/50 [00:14<03:39,  4.66s/it]  8%|▊         | 4/50 [00:16<02:54,  3.80s/it] 10%|█         | 5/50 [00:22<03:25,  4.57s/it] 12%|█▏        | 6/50 [00:25<02:49,  3.86s/it] 14%|█▍        | 7/50 [00:30<03:04,  4.28s/it] 16%|█▌        | 8/50 [00:33<02:37,  3.75s/it] 18%|█▊        | 9/50 [00:38<02:49,  4.15s/it] 20%|██        | 10/50 [00:40<02:27,  3.70s/it] 22%|██▏       | 11/50 [00:45<02:41,  4.13s/it] 24%|██▍       | 12/50 [00:48<02:20,  3.70s/it] 26%|██▌       | 13/50 [00:53<02:32,  4.13s/it] 28%|██▊       | 14/50 [00:56<02:18,  3.85s/it] 30%|███       | 15/50 [01:03<02:43,  4.66s/it] 32%|███▏      | 16/50 [01:07<02:34,  4.54s/it] 34%|███▍      | 17/50 [01:13<02:40,  4.87s/it] 36%|███▌      | 18/50 [01:16<02:21,  4.41s/it] 38%|███▊      | 19/50 [01:23<02:40,  5.18s/it] 40%|████      | 20/50 [01:27<02:25,  4.84s/it] 42%|████▏     | 21/50 [01:34<02:40,  5.53s/it] 44%|████▍     | 22/50 [01:38<02:17,  4.91s/it] 46%|████▌     | 23/50 [01:44<02:24,  5.35s/it] 48%|████▊     | 24/50 [01:48<02:05,  4.83s/it] 50%|█████     | 25/50 [01:54<02:10,  5.20s/it] 52%|█████▏    | 26/50 [01:59<02:01,  5.06s/it] 54%|█████▍    | 27/50 [02:06<02:09,  5.63s/it] 56%|█████▌    | 28/50 [02:11<01:59,  5.42s/it] 58%|█████▊    | 29/50 [02:18<02:06,  6.01s/it] 60%|██████    | 30/50 [02:22<01:50,  5.50s/it] 62%|██████▏   | 31/50 [02:30<01:55,  6.08s/it] 64%|██████▍   | 32/50 [02:34<01:38,  5.49s/it] 66%|██████▌   | 33/50 [02:42<01:47,  6.33s/it] 68%|██████▊   | 34/50 [02:47<01:34,  5.89s/it] 70%|███████   | 35/50 [02:55<01:37,  6.50s/it] 72%|███████▏  | 36/50 [03:00<01:25,  6.08s/it] 74%|███████▍  | 37/50 [03:10<01:34,  7.29s/it] 76%|███████▌  | 38/50 [03:15<01:17,  6.47s/it] 78%|███████▊  | 39/50 [03:22<01:13,  6.68s/it] 80%|████████  | 40/50 [03:26<01:00,  6.00s/it] 82%|████████▏ | 41/50 [03:34<00:58,  6.52s/it] 84%|████████▍ | 42/50 [03:39<00:47,  5.93s/it] 86%|████████▌ | 43/50 [03:46<00:44,  6.30s/it] 88%|████████▊ | 44/50 [03:50<00:34,  5.78s/it] 90%|█████████ | 45/50 [03:58<00:31,  6.37s/it] 92%|█████████▏| 46/50 [04:03<00:24,  6.08s/it] 94%|█████████▍| 47/50 [04:11<00:19,  6.50s/it] 96%|█████████▌| 48/50 [04:16<00:12,  6.05s/it] 98%|█████████▊| 49/50 [04:24<00:06,  6.52s/it]100%|██████████| 50/50 [04:33<00:00,  7.39s/it]100%|██████████| 50/50 [04:33<00:00,  5.47s/it]
4 193 [1 5 4 0]
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
4 176 [2 5 0 4]
4 188 [5 2 0 4]
4 190 [0 5 2 1]
4 193 [3 2 0 1]
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:14,  5.19s/it]  4%|▍         | 2/50 [00:06<02:25,  3.04s/it]  6%|▌         | 3/50 [00:10<02:46,  3.54s/it]  8%|▊         | 4/50 [00:12<02:02,  2.67s/it] 10%|█         | 5/50 [00:17<02:42,  3.61s/it] 12%|█▏        | 6/50 [00:18<01:56,  2.64s/it] 14%|█▍        | 7/50 [00:21<02:08,  2.99s/it] 16%|█▌        | 8/50 [00:22<01:35,  2.27s/it] 18%|█▊        | 9/50 [00:25<01:43,  2.52s/it] 20%|██        | 10/50 [00:26<01:18,  1.96s/it] 22%|██▏       | 11/50 [00:29<01:29,  2.30s/it] 24%|██▍       | 12/50 [00:30<01:08,  1.81s/it] 26%|██▌       | 13/50 [00:33<01:23,  2.25s/it] 28%|██▊       | 14/50 [00:34<01:04,  1.79s/it] 30%|███       | 15/50 [00:37<01:16,  2.17s/it] 32%|███▏      | 16/50 [00:37<00:58,  1.73s/it] 34%|███▍      | 17/50 [00:41<01:10,  2.15s/it] 36%|███▌      | 18/50 [00:41<00:55,  1.73s/it] 38%|███▊      | 19/50 [00:44<01:06,  2.14s/it] 40%|████      | 20/50 [00:45<00:53,  1.80s/it] 42%|████▏     | 21/50 [00:49<01:03,  2.19s/it] 44%|████▍     | 22/50 [00:49<00:49,  1.76s/it] 46%|████▌     | 23/50 [00:52<00:58,  2.16s/it] 48%|████▊     | 24/50 [00:53<00:45,  1.74s/it] 50%|█████     | 25/50 [00:56<00:53,  2.14s/it] 52%|█████▏    | 26/50 [00:57<00:41,  1.73s/it] 54%|█████▍    | 27/50 [01:00<00:49,  2.13s/it] 56%|█████▌    | 28/50 [01:01<00:37,  1.72s/it] 58%|█████▊    | 29/50 [01:04<00:46,  2.20s/it] 60%|██████    | 30/50 [01:05<00:35,  1.77s/it] 62%|██████▏   | 31/50 [01:08<00:41,  2.17s/it] 64%|██████▍   | 32/50 [01:09<00:31,  1.78s/it] 66%|██████▌   | 33/50 [01:12<00:37,  2.19s/it] 68%|██████▊   | 34/50 [01:13<00:28,  1.78s/it] 70%|███████   | 35/50 [01:16<00:33,  2.26s/it] 72%|███████▏  | 36/50 [01:17<00:25,  1.82s/it] 74%|███████▍  | 37/50 [01:20<00:28,  2.22s/it] 76%|███████▌  | 38/50 [01:21<00:21,  1.80s/it] 78%|███████▊  | 39/50 [01:24<00:24,  2.21s/it] 80%|████████  | 40/50 [01:25<00:17,  1.80s/it] 82%|████████▏ | 41/50 [01:28<00:20,  2.24s/it] 84%|████████▍ | 42/50 [01:29<00:15,  1.89s/it] 86%|████████▌ | 43/50 [01:33<00:16,  2.29s/it] 88%|████████▊ | 44/50 [01:33<00:11,  1.85s/it] 90%|█████████ | 45/50 [01:37<00:11,  2.25s/it] 92%|█████████▏| 46/50 [01:37<00:07,  1.83s/it] 94%|█████████▍| 47/50 [01:41<00:06,  2.23s/it] 96%|█████████▌| 48/50 [01:41<00:03,  1.82s/it] 98%|█████████▊| 49/50 [01:45<00:02,  2.29s/it]100%|██████████| 50/50 [01:48<00:00,  2.53s/it]100%|██████████| 50/50 [01:48<00:00,  2.17s/it]
4 193 [2 0 1 5]
{0: 193, 1: 193, 2: 193, 3: 0, 4: 0, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
4 176 [2 4 5 3]
4 188 [4 3 5 0]
4 190 [4 3 5 1]
4 193 [1 4 3 2]
{0: 100, 1: 110, 2: 106, 3: 8, 4: 0, 5: 102, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 48, 1: 66, 2: 64, 3: 3, 4: 0, 5: 65, 6: 11, 7: 11, 8: 0, 9: 0}
{0: 34, 1: 43, 2: 35, 3: 12, 4: 11, 5: 43, 6: 6, 7: 16, 8: 0, 9: 0}
{0: 26, 1: 37, 2: 26, 3: 8, 4: 8, 5: 32, 6: 4, 7: 19, 8: 12, 9: 0}
{0: 15, 1: 34, 2: 26, 3: 18, 4: 15, 5: 13, 6: 15, 7: 8, 8: 20, 9: 0}
{0: 20, 1: 30, 2: 22, 3: 25, 4: 8, 5: 7, 6: 6, 7: 4, 8: 25, 9: 13}
{0: 22, 1: 32, 2: 21, 3: 16, 4: 16, 5: 3, 6: 3, 7: 3, 8: 24, 9: 18}
{0: 24, 1: 16, 2: 25, 3: 21, 4: 20, 5: 2, 6: 1, 7: 13, 8: 15, 9: 20}
{0: 14, 1: 9, 2: 13, 3: 24, 4: 23, 5: 14, 6: 13, 7: 18, 8: 5, 9: 24}
{0: 19, 1: 19, 2: 6, 3: 13, 4: 15, 5: 20, 6: 20, 7: 20, 8: 3, 9: 22}
{0: 7, 1: 7, 2: 16, 3: 6, 4: 24, 5: 22, 6: 14, 7: 24, 8: 14, 9: 23}
{0: 5, 1: 15, 2: 8, 3: 16, 4: 25, 5: 12, 6: 19, 7: 11, 8: 21, 9: 25}
{0: 14, 1: 18, 2: 4, 3: 6, 4: 10, 5: 19, 6: 26, 7: 7, 8: 23, 9: 30}
{0: 9, 1: 7, 2: 14, 3: 16, 4: 19, 5: 24, 6: 26, 7: 2, 8: 25, 9: 15}
{0: 4, 1: 2, 2: 17, 3: 20, 4: 10, 5: 19, 6: 27, 7: 14, 8: 22, 9: 22}
{0: 14, 1: 14, 2: 8, 3: 12, 4: 18, 5: 10, 6: 28, 7: 21, 8: 22, 9: 10}
{0: 7, 1: 18, 2: 6, 3: 19, 4: 27, 5: 5, 6: 26, 7: 21, 8: 10, 9: 18}
{0: 4, 1: 13, 2: 2, 3: 21, 4: 28, 5: 2, 6: 24, 7: 23, 8: 16, 9: 24}
{0: 15, 1: 19, 2: 0, 3: 11, 4: 26, 5: 13, 6: 28, 7: 12, 8: 9, 9: 24}
{0: 19, 1: 22, 2: 13, 3: 5, 4: 14, 5: 6, 6: 30, 7: 19, 8: 3, 9: 26}
{0: 23, 1: 13, 2: 20, 3: 16, 4: 5, 5: 3, 6: 32, 7: 7, 8: 15, 9: 23}
{0: 29, 1: 7, 2: 18, 3: 24, 4: 15, 5: 1, 6: 19, 7: 15, 8: 9, 9: 20}
{0: 16, 1: 2, 2: 6, 3: 25, 4: 6, 5: 13, 6: 25, 7: 20, 8: 18, 9: 26}
{0: 22, 1: 1, 2: 16, 3: 13, 4: 18, 5: 21, 6: 22, 7: 11, 8: 7, 9: 26}
{0: 23, 1: 13, 2: 11, 3: 23, 4: 22, 5: 10, 6: 10, 7: 4, 8: 17, 9: 24}
{0: 22, 1: 8, 2: 18, 3: 27, 4: 7, 5: 18, 6: 7, 7: 3, 8: 21, 9: 26}
{0: 23, 1: 19, 2: 23, 3: 15, 4: 5, 5: 21, 6: 15, 7: 15, 8: 8, 9: 13}
{0: 21, 1: 10, 2: 24, 3: 18, 4: 2, 5: 28, 6: 7, 7: 20, 8: 3, 9: 24}
{0: 11, 1: 16, 2: 15, 3: 22, 4: 1, 5: 22, 6: 4, 7: 23, 8: 15, 9: 28}
{0: 6, 1: 21, 2: 6, 3: 24, 4: 13, 5: 26, 6: 13, 7: 14, 8: 7, 9: 27}
{0: 17, 1: 23, 2: 2, 3: 11, 4: 22, 5: 25, 6: 5, 7: 19, 8: 19, 9: 14}
{0: 21, 1: 25, 2: 1, 3: 19, 4: 27, 5: 7, 6: 3, 7: 9, 8: 25, 9: 20}
{0: 24, 1: 16, 2: 1, 3: 20, 4: 23, 5: 14, 6: 2, 7: 17, 8: 27, 9: 13}
{0: 10, 1: 19, 2: 14, 3: 11, 4: 13, 5: 18, 6: 15, 7: 21, 8: 14, 9: 22}
{0: 17, 1: 11, 2: 11, 3: 19, 4: 5, 5: 9, 6: 20, 7: 23, 8: 19, 9: 23}
{0: 17, 1: 7, 2: 19, 3: 23, 4: 14, 5: 21, 6: 13, 7: 14, 8: 7, 9: 22}
{0: 8, 1: 15, 2: 20, 3: 25, 4: 16, 5: 7, 6: 10, 7: 22, 8: 17, 9: 17}
