Running FedStream with: Dir=0.5, Epoch=5, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:10<08:27, 10.35s/it]  4%|▍         | 2/50 [00:15<05:56,  7.42s/it]  6%|▌         | 3/50 [00:24<06:08,  7.84s/it]  8%|▊         | 4/50 [00:30<05:30,  7.19s/it] 10%|█         | 5/50 [00:41<06:34,  8.77s/it] 12%|█▏        | 6/50 [00:48<05:52,  8.00s/it] 14%|█▍        | 7/50 [00:58<06:08,  8.58s/it] 16%|█▌        | 8/50 [01:04<05:25,  7.74s/it] 18%|█▊        | 9/50 [01:13<05:35,  8.19s/it] 20%|██        | 10/50 [01:20<05:17,  7.94s/it] 22%|██▏       | 11/50 [01:29<05:23,  8.29s/it] 24%|██▍       | 12/50 [01:37<05:05,  8.04s/it] 26%|██▌       | 13/50 [01:45<05:02,  8.17s/it] 28%|██▊       | 14/50 [01:52<04:42,  7.84s/it] 30%|███       | 15/50 [02:02<04:51,  8.34s/it] 32%|███▏      | 16/50 [02:08<04:25,  7.81s/it] 34%|███▍      | 17/50 [02:21<05:06,  9.30s/it] 36%|███▌      | 18/50 [02:32<05:09,  9.68s/it] 38%|███▊      | 19/50 [02:43<05:15, 10.17s/it] 40%|████      | 20/50 [02:51<04:49,  9.65s/it] 42%|████▏     | 21/50 [03:03<05:00, 10.35s/it] 44%|████▍     | 22/50 [03:14<04:52, 10.45s/it] 46%|████▌     | 23/50 [03:26<04:54, 10.92s/it] 48%|████▊     | 24/50 [03:34<04:20, 10.02s/it] 50%|█████     | 25/50 [03:44<04:12, 10.10s/it] 52%|█████▏    | 26/50 [03:54<03:57,  9.90s/it] 54%|█████▍    | 27/50 [04:05<03:55, 10.25s/it] 56%|█████▌    | 28/50 [04:13<03:31,  9.62s/it] 58%|█████▊    | 29/50 [04:25<03:37, 10.36s/it] 60%|██████    | 30/50 [04:36<03:29, 10.47s/it] 62%|██████▏   | 31/50 [04:50<03:38, 11.52s/it] 64%|██████▍   | 32/50 [04:59<03:16, 10.94s/it] 66%|██████▌   | 33/50 [05:10<03:06, 10.99s/it] 68%|██████▊   | 34/50 [05:19<02:43, 10.25s/it] 70%|███████   | 35/50 [05:30<02:37, 10.48s/it] 72%|███████▏  | 36/50 [05:39<02:19,  9.94s/it] 74%|███████▍  | 37/50 [05:50<02:13, 10.30s/it] 76%|███████▌  | 38/50 [06:03<02:15, 11.32s/it] 78%|███████▊  | 39/50 [06:15<02:06, 11.49s/it] 80%|████████  | 40/50 [06:25<01:49, 10.95s/it] 82%|████████▏ | 41/50 [06:37<01:41, 11.22s/it] 84%|████████▍ | 42/50 [06:46<01:25, 10.72s/it] 86%|████████▌ | 43/50 [06:58<01:17, 11.10s/it] 88%|████████▊ | 44/50 [07:08<01:03, 10.66s/it] 90%|█████████ | 45/50 [07:20<00:55, 11.06s/it] 92%|█████████▏| 46/50 [07:30<00:42, 10.64s/it] 94%|█████████▍| 47/50 [07:42<00:33, 11.19s/it] 96%|█████████▌| 48/50 [07:52<00:21, 10.84s/it] 98%|█████████▊| 49/50 [08:05<00:11, 11.34s/it]100%|██████████| 50/50 [08:17<00:00, 11.68s/it]100%|██████████| 50/50 [08:17<00:00,  9.95s/it]
4 193 [6 0 5 1]
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
4 176 [5 2 0 4]
4 188 [6 2 0 1]
4 190 [5 0 4 3]
4 193 [5 6 2 1]
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
