Running FedStream with: Dir=0.6, Epoch=5, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:10<08:20, 10.21s/it]  4%|▍         | 2/50 [00:15<05:55,  7.41s/it]  6%|▌         | 3/50 [00:24<06:11,  7.91s/it]  8%|▊         | 4/50 [00:30<05:28,  7.15s/it] 10%|█         | 5/50 [00:41<06:30,  8.68s/it] 12%|█▏        | 6/50 [00:49<06:11,  8.45s/it] 14%|█▍        | 7/50 [00:58<06:04,  8.47s/it] 16%|█▌        | 8/50 [01:05<05:41,  8.14s/it] 18%|█▊        | 9/50 [01:13<05:34,  8.16s/it] 20%|██        | 10/50 [01:19<05:02,  7.56s/it] 22%|██▏       | 11/50 [01:31<05:41,  8.76s/it] 24%|██▍       | 12/50 [01:38<05:09,  8.14s/it] 26%|██▌       | 13/50 [01:46<05:08,  8.34s/it] 28%|██▊       | 14/50 [01:54<04:48,  8.00s/it] 30%|███       | 15/50 [02:07<05:38,  9.67s/it] 32%|███▏      | 16/50 [02:15<05:12,  9.21s/it] 34%|███▍      | 17/50 [02:28<05:36, 10.18s/it] 36%|███▌      | 18/50 [02:36<05:07,  9.60s/it] 38%|███▊      | 19/50 [02:47<05:08,  9.94s/it] 40%|████      | 20/50 [02:55<04:40,  9.36s/it] 42%|████▏     | 21/50 [03:07<04:58, 10.29s/it] 44%|████▍     | 22/50 [03:18<04:48, 10.31s/it] 46%|████▌     | 23/50 [03:29<04:43, 10.50s/it] 48%|████▊     | 24/50 [03:40<04:39, 10.73s/it] 50%|█████     | 25/50 [03:54<04:53, 11.74s/it] 52%|█████▏    | 26/50 [04:03<04:24, 11.01s/it] 54%|█████▍    | 27/50 [04:14<04:10, 10.90s/it] 56%|█████▌    | 28/50 [04:23<03:46, 10.31s/it] 58%|█████▊    | 29/50 [04:36<03:52, 11.08s/it] 60%|██████    | 30/50 [04:46<03:35, 10.78s/it] 62%|██████▏   | 31/50 [04:59<03:41, 11.67s/it] 64%|██████▍   | 32/50 [05:10<03:26, 11.44s/it] 66%|██████▌   | 33/50 [05:22<03:16, 11.57s/it] 68%|██████▊   | 34/50 [05:31<02:53, 10.82s/it] 70%|███████   | 35/50 [05:43<02:46, 11.08s/it] 72%|███████▏  | 36/50 [05:52<02:27, 10.55s/it] 74%|███████▍  | 37/50 [06:04<02:21, 10.89s/it] 76%|███████▌  | 38/50 [06:14<02:05, 10.48s/it] 78%|███████▊  | 39/50 [06:26<02:00, 10.94s/it] 80%|████████  | 40/50 [06:35<01:45, 10.55s/it] 82%|████████▏ | 41/50 [06:47<01:39, 11.04s/it] 84%|████████▍ | 42/50 [06:57<01:24, 10.58s/it] 86%|████████▌ | 43/50 [07:09<01:17, 11.00s/it] 88%|████████▊ | 44/50 [07:19<01:03, 10.66s/it] 90%|█████████ | 45/50 [07:31<00:56, 11.20s/it] 92%|█████████▏| 46/50 [07:41<00:43, 10.90s/it] 94%|█████████▍| 47/50 [07:54<00:34, 11.35s/it] 96%|█████████▌| 48/50 [08:04<00:22, 11.01s/it] 98%|█████████▊| 49/50 [08:18<00:11, 11.79s/it]100%|██████████| 50/50 [08:34<00:00, 13.04s/it]100%|██████████| 50/50 [08:34<00:00, 10.28s/it]
6 128 [7 5 0 6 1 8]
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
6 117 [5 8 4 2 0 6]
6 125 [1 0 3 2 6 8]
6 126 [8 4 5 0 6 3]
6 128 [5 6 4 8 7 2]
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 0, 5: 128, 6: 128, 7: 128, 8: 128, 9: 0}
