Running FedStream with: Dir=0.7, Epoch=5, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:12<10:03, 12.31s/it]  4%|▍         | 2/50 [00:20<07:47,  9.73s/it]  6%|▌         | 3/50 [00:30<07:39,  9.78s/it]  8%|▊         | 4/50 [00:36<06:28,  8.44s/it] 10%|█         | 5/50 [00:44<06:17,  8.38s/it] 12%|█▏        | 6/50 [00:51<05:49,  7.93s/it] 14%|█▍        | 7/50 [01:00<05:49,  8.13s/it] 16%|█▌        | 8/50 [01:06<05:18,  7.58s/it] 18%|█▊        | 9/50 [01:15<05:20,  7.83s/it] 20%|██        | 10/50 [01:21<04:52,  7.32s/it] 22%|██▏       | 11/50 [01:30<05:03,  7.78s/it] 24%|██▍       | 12/50 [01:38<05:07,  8.08s/it] 26%|██▌       | 13/50 [01:50<05:42,  9.27s/it] 28%|██▊       | 14/50 [02:00<05:33,  9.26s/it] 30%|███       | 15/50 [02:11<05:47,  9.93s/it] 32%|███▏      | 16/50 [02:20<05:23,  9.51s/it] 34%|███▍      | 17/50 [02:30<05:22,  9.77s/it] 36%|███▌      | 18/50 [02:39<05:02,  9.46s/it] 38%|███▊      | 19/50 [02:50<05:13, 10.11s/it] 40%|████      | 20/50 [03:00<05:02, 10.07s/it] 42%|████▏     | 21/50 [03:15<05:30, 11.41s/it] 44%|████▍     | 22/50 [03:25<05:04, 10.88s/it] 46%|████▌     | 23/50 [03:38<05:12, 11.58s/it] 48%|████▊     | 24/50 [03:47<04:43, 10.89s/it] 50%|█████     | 25/50 [03:59<04:43, 11.36s/it] 52%|█████▏    | 26/50 [04:09<04:22, 10.95s/it] 54%|█████▍    | 27/50 [04:21<04:14, 11.05s/it] 56%|█████▌    | 28/50 [04:33<04:09, 11.33s/it] 58%|█████▊    | 29/50 [04:48<04:22, 12.49s/it] 60%|██████    | 30/50 [04:59<03:58, 11.92s/it] 62%|██████▏   | 31/50 [05:10<03:42, 11.73s/it] 64%|██████▍   | 32/50 [05:19<03:17, 11.00s/it] 66%|██████▌   | 33/50 [05:31<03:11, 11.28s/it] 68%|██████▊   | 34/50 [05:41<02:52, 10.77s/it] 70%|███████   | 35/50 [05:53<02:46, 11.12s/it] 72%|███████▏  | 36/50 [06:02<02:30, 10.75s/it] 74%|███████▍  | 37/50 [06:15<02:25, 11.18s/it] 76%|███████▌  | 38/50 [06:24<02:09, 10.77s/it] 78%|███████▊  | 39/50 [06:37<02:03, 11.26s/it] 80%|████████  | 40/50 [06:47<01:49, 10.90s/it] 82%|████████▏ | 41/50 [06:59<01:42, 11.34s/it] 84%|████████▍ | 42/50 [07:09<01:27, 10.99s/it] 86%|████████▌ | 43/50 [07:22<01:20, 11.43s/it] 88%|████████▊ | 44/50 [07:34<01:09, 11.67s/it] 90%|█████████ | 45/50 [07:47<01:00, 12.11s/it] 92%|█████████▏| 46/50 [07:58<00:46, 11.71s/it] 94%|█████████▍| 47/50 [08:11<00:36, 12.18s/it] 96%|█████████▌| 48/50 [08:22<00:23, 11.85s/it] 98%|█████████▊| 49/50 [08:36<00:12, 12.37s/it]100%|██████████| 50/50 [08:50<00:00, 12.79s/it]100%|██████████| 50/50 [08:50<00:00, 10.61s/it]
5 154 [0 1 6 5 4]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
5 140 [4 6 2 3 0]
5 150 [4 6 2 0 5]
5 152 [6 2 0 1 5]
5 154 [5 0 4 3 1]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
