Running FedStream with: Dir=0.5, Epoch=5, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<08:06,  9.92s/it]  4%|▍         | 2/50 [00:15<05:52,  7.35s/it]  6%|▌         | 3/50 [00:24<06:18,  8.06s/it]  8%|▊         | 4/50 [00:32<06:06,  7.97s/it] 10%|█         | 5/50 [00:41<06:12,  8.29s/it] 12%|█▏        | 6/50 [00:46<05:23,  7.34s/it] 14%|█▍        | 7/50 [00:55<05:43,  7.98s/it] 16%|█▌        | 8/50 [01:03<05:33,  7.93s/it] 18%|█▊        | 9/50 [01:14<06:07,  8.97s/it] 20%|██        | 10/50 [01:22<05:37,  8.44s/it] 22%|██▏       | 11/50 [01:32<05:45,  8.86s/it] 24%|██▍       | 12/50 [01:37<05:02,  7.96s/it] 26%|██▌       | 13/50 [01:48<05:20,  8.67s/it] 28%|██▊       | 14/50 [01:55<04:56,  8.23s/it] 30%|███       | 15/50 [02:06<05:17,  9.06s/it] 32%|███▏      | 16/50 [02:14<04:58,  8.77s/it] 34%|███▍      | 17/50 [02:25<05:14,  9.53s/it] 36%|███▌      | 18/50 [02:36<05:11,  9.74s/it] 38%|███▊      | 19/50 [02:47<05:17, 10.24s/it] 40%|████      | 20/50 [02:54<04:42,  9.41s/it] 42%|████▏     | 21/50 [03:07<05:04, 10.51s/it] 44%|████▍     | 22/50 [03:17<04:43, 10.12s/it] 46%|████▌     | 23/50 [03:28<04:43, 10.51s/it] 48%|████▊     | 24/50 [03:36<04:12,  9.69s/it] 50%|█████     | 25/50 [03:49<04:28, 10.74s/it] 52%|█████▏    | 26/50 [03:59<04:12, 10.52s/it] 54%|█████▍    | 27/50 [04:13<04:27, 11.65s/it] 56%|█████▌    | 28/50 [04:23<04:04, 11.09s/it] 58%|█████▊    | 29/50 [04:36<04:03, 11.62s/it] 60%|██████    | 30/50 [04:46<03:44, 11.23s/it] 62%|██████▏   | 31/50 [04:59<03:41, 11.65s/it] 64%|██████▍   | 32/50 [05:07<03:12, 10.71s/it] 66%|██████▌   | 33/50 [05:18<03:03, 10.79s/it] 68%|██████▊   | 34/50 [05:27<02:41, 10.09s/it] 70%|███████   | 35/50 [05:38<02:35, 10.35s/it] 72%|███████▏  | 36/50 [05:47<02:17,  9.85s/it] 74%|███████▍  | 37/50 [05:58<02:12, 10.19s/it] 76%|███████▌  | 38/50 [06:09<02:07, 10.65s/it] 78%|███████▊  | 39/50 [06:21<02:00, 10.92s/it] 80%|████████  | 40/50 [06:30<01:45, 10.53s/it] 82%|████████▏ | 41/50 [06:42<01:37, 10.87s/it] 84%|████████▍ | 42/50 [06:51<01:23, 10.39s/it] 86%|████████▌ | 43/50 [07:03<01:15, 10.76s/it] 88%|████████▊ | 44/50 [07:12<01:02, 10.34s/it] 90%|█████████ | 45/50 [07:24<00:53, 10.79s/it] 92%|█████████▏| 46/50 [07:34<00:41, 10.43s/it] 94%|█████████▍| 47/50 [07:46<00:32, 10.99s/it] 96%|█████████▌| 48/50 [07:56<00:21, 10.63s/it] 98%|█████████▊| 49/50 [08:08<00:11, 11.08s/it]100%|██████████| 50/50 [08:20<00:00, 11.38s/it]100%|██████████| 50/50 [08:20<00:00, 10.01s/it]
4 193 [0 1 6 5]
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
4 176 [4 6 2 3]
4 188 [4 6 2 0]
4 190 [6 2 0 1]
4 193 [5 0 4 3]
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
