Running FedStream with: Dir=0.7, Epoch=1, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:05<04:52,  5.98s/it]  4%|▍         | 2/50 [00:07<02:37,  3.29s/it]  6%|▌         | 3/50 [00:11<02:43,  3.48s/it]  8%|▊         | 4/50 [00:12<02:02,  2.67s/it] 10%|█         | 5/50 [00:16<02:17,  3.05s/it] 12%|█▏        | 6/50 [00:17<01:50,  2.51s/it] 14%|█▍        | 7/50 [00:21<02:12,  3.09s/it] 16%|█▌        | 8/50 [00:23<01:48,  2.59s/it] 18%|█▊        | 9/50 [00:27<02:03,  3.00s/it] 20%|██        | 10/50 [00:29<01:45,  2.63s/it] 22%|██▏       | 11/50 [00:33<02:01,  3.11s/it] 24%|██▍       | 12/50 [00:34<01:40,  2.63s/it] 26%|██▌       | 13/50 [00:39<02:00,  3.27s/it] 28%|██▊       | 14/50 [00:41<01:42,  2.85s/it] 30%|███       | 15/50 [00:46<01:59,  3.42s/it] 32%|███▏      | 16/50 [00:48<01:41,  2.98s/it] 34%|███▍      | 17/50 [00:53<02:00,  3.67s/it] 36%|███▌      | 18/50 [00:55<01:44,  3.25s/it] 38%|███▊      | 19/50 [01:00<01:53,  3.68s/it] 40%|████      | 20/50 [01:02<01:36,  3.21s/it] 42%|████▏     | 21/50 [01:07<01:52,  3.86s/it] 44%|████▍     | 22/50 [01:10<01:33,  3.34s/it] 46%|████▌     | 23/50 [01:14<01:41,  3.75s/it] 48%|████▊     | 24/50 [01:17<01:25,  3.30s/it] 50%|█████     | 25/50 [01:22<01:38,  3.96s/it] 52%|█████▏    | 26/50 [01:25<01:24,  3.51s/it] 54%|█████▍    | 27/50 [01:30<01:33,  4.06s/it] 56%|█████▌    | 28/50 [01:33<01:21,  3.70s/it] 58%|█████▊    | 29/50 [01:38<01:25,  4.07s/it] 60%|██████    | 30/50 [01:40<01:10,  3.54s/it] 62%|██████▏   | 31/50 [01:45<01:17,  4.06s/it] 64%|██████▍   | 32/50 [01:48<01:04,  3.57s/it] 66%|██████▌   | 33/50 [01:53<01:09,  4.07s/it] 68%|██████▊   | 34/50 [01:55<00:57,  3.62s/it] 70%|███████   | 35/50 [02:01<01:01,  4.07s/it] 72%|███████▏  | 36/50 [02:03<00:50,  3.61s/it] 74%|███████▍  | 37/50 [02:08<00:52,  4.03s/it] 76%|███████▌  | 38/50 [02:11<00:43,  3.59s/it] 78%|███████▊  | 39/50 [02:16<00:45,  4.12s/it] 80%|████████  | 40/50 [02:19<00:36,  3.69s/it] 82%|████████▏ | 41/50 [02:24<00:37,  4.21s/it] 84%|████████▍ | 42/50 [02:27<00:30,  3.80s/it] 86%|████████▌ | 43/50 [02:32<00:29,  4.21s/it] 88%|████████▊ | 44/50 [02:35<00:23,  3.89s/it] 90%|█████████ | 45/50 [02:40<00:21,  4.27s/it] 92%|█████████▏| 46/50 [02:43<00:15,  3.85s/it] 94%|█████████▍| 47/50 [02:49<00:12,  4.27s/it] 96%|█████████▌| 48/50 [02:52<00:07,  3.92s/it] 98%|█████████▊| 49/50 [02:58<00:04,  4.52s/it]100%|██████████| 50/50 [03:04<00:00,  4.98s/it]100%|██████████| 50/50 [03:04<00:00,  3.68s/it]
6 128 [6 0 5 1 7 4]
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
6 117 [5 2 0 4 3 1]
6 125 [6 2 0 1 5 4]
6 126 [5 0 4 3 1 7]
6 128 [5 6 2 1 0 3]
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
