Running FedStream with: Dir=0.6, Epoch=5, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:13<11:13, 13.75s/it]  4%|▍         | 2/50 [00:19<07:04,  8.83s/it]  6%|▌         | 3/50 [00:26<06:33,  8.38s/it]  8%|▊         | 4/50 [00:34<06:06,  7.97s/it] 10%|█         | 5/50 [00:45<06:46,  9.04s/it] 12%|█▏        | 6/50 [00:50<05:48,  7.92s/it] 14%|█▍        | 7/50 [01:00<05:57,  8.32s/it] 16%|█▌        | 8/50 [01:05<05:16,  7.53s/it] 18%|█▊        | 9/50 [01:15<05:30,  8.05s/it] 20%|██        | 10/50 [01:21<05:06,  7.65s/it] 22%|██▏       | 11/50 [01:30<05:12,  8.00s/it] 24%|██▍       | 12/50 [01:36<04:39,  7.37s/it] 26%|██▌       | 13/50 [01:46<04:55,  7.98s/it] 28%|██▊       | 14/50 [01:53<04:43,  7.87s/it] 30%|███       | 15/50 [02:08<05:51, 10.06s/it] 32%|███▏      | 16/50 [02:16<05:16,  9.32s/it] 34%|███▍      | 17/50 [02:26<05:12,  9.48s/it] 36%|███▌      | 18/50 [02:34<04:55,  9.24s/it] 38%|███▊      | 19/50 [02:46<05:06,  9.87s/it] 40%|████      | 20/50 [02:54<04:41,  9.38s/it] 42%|████▏     | 21/50 [03:06<04:56, 10.24s/it] 44%|████▍     | 22/50 [03:15<04:36,  9.89s/it] 46%|████▌     | 23/50 [03:27<04:37, 10.29s/it] 48%|████▊     | 24/50 [03:36<04:20, 10.02s/it] 50%|█████     | 25/50 [03:50<04:40, 11.21s/it] 52%|█████▏    | 26/50 [04:00<04:21, 10.88s/it] 54%|█████▍    | 27/50 [04:12<04:20, 11.31s/it] 56%|█████▌    | 28/50 [04:23<04:07, 11.25s/it] 58%|█████▊    | 29/50 [04:37<04:08, 11.83s/it] 60%|██████    | 30/50 [04:46<03:40, 11.03s/it] 62%|██████▏   | 31/50 [04:59<03:40, 11.60s/it] 64%|██████▍   | 32/50 [05:10<03:29, 11.64s/it] 66%|██████▌   | 33/50 [05:23<03:20, 11.79s/it] 68%|██████▊   | 34/50 [05:32<02:56, 11.03s/it] 70%|███████   | 35/50 [05:44<02:48, 11.25s/it] 72%|███████▏  | 36/50 [05:53<02:29, 10.70s/it] 74%|███████▍  | 37/50 [06:05<02:24, 11.09s/it] 76%|███████▌  | 38/50 [06:15<02:07, 10.63s/it] 78%|███████▊  | 39/50 [06:27<02:01, 11.09s/it] 80%|████████  | 40/50 [06:37<01:47, 10.72s/it] 82%|████████▏ | 41/50 [06:49<01:41, 11.27s/it] 84%|████████▍ | 42/50 [06:59<01:26, 10.86s/it] 86%|████████▌ | 43/50 [07:11<01:18, 11.27s/it] 88%|████████▊ | 44/50 [07:21<01:05, 10.91s/it] 90%|█████████ | 45/50 [07:34<00:57, 11.41s/it] 92%|█████████▏| 46/50 [07:44<00:44, 11.09s/it] 94%|█████████▍| 47/50 [07:57<00:34, 11.59s/it] 96%|█████████▌| 48/50 [08:07<00:22, 11.23s/it] 98%|█████████▊| 49/50 [08:21<00:11, 11.84s/it]100%|██████████| 50/50 [08:36<00:00, 13.01s/it]100%|██████████| 50/50 [08:36<00:00, 10.34s/it]
5 154 [6 0 5 1 7]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
5 140 [5 2 0 4 3]
5 150 [6 2 0 1 5]
5 152 [5 0 4 3 1]
5 154 [5 6 2 1 0]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
