Running FedStream with: Dir=0.5, Epoch=2, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:10<08:42, 10.65s/it]  4%|▍         | 2/50 [00:13<04:38,  5.79s/it]  6%|▌         | 3/50 [00:17<04:11,  5.35s/it]  8%|▊         | 4/50 [00:20<03:23,  4.42s/it] 10%|█         | 5/50 [00:25<03:29,  4.66s/it] 12%|█▏        | 6/50 [00:29<03:02,  4.15s/it] 14%|█▍        | 7/50 [00:34<03:12,  4.49s/it] 16%|█▌        | 8/50 [00:36<02:42,  3.87s/it] 18%|█▊        | 9/50 [00:42<02:58,  4.36s/it] 20%|██        | 10/50 [00:45<02:38,  3.95s/it] 22%|██▏       | 11/50 [00:51<03:03,  4.69s/it] 24%|██▍       | 12/50 [00:55<02:46,  4.39s/it] 26%|██▌       | 13/50 [01:01<02:56,  4.78s/it] 28%|██▊       | 14/50 [01:03<02:30,  4.18s/it] 30%|███       | 15/50 [01:09<02:37,  4.49s/it] 32%|███▏      | 16/50 [01:12<02:19,  4.11s/it] 34%|███▍      | 17/50 [01:19<02:42,  4.92s/it] 36%|███▌      | 18/50 [01:24<02:39,  4.97s/it] 38%|███▊      | 19/50 [01:31<02:54,  5.62s/it] 40%|████      | 20/50 [01:35<02:31,  5.06s/it] 42%|████▏     | 21/50 [01:41<02:40,  5.55s/it] 44%|████▍     | 22/50 [01:45<02:17,  4.91s/it] 46%|████▌     | 23/50 [01:51<02:27,  5.48s/it] 48%|████▊     | 24/50 [01:55<02:10,  5.03s/it] 50%|█████     | 25/50 [02:02<02:14,  5.38s/it] 52%|█████▏    | 26/50 [02:06<01:59,  4.99s/it] 54%|█████▍    | 27/50 [02:13<02:10,  5.67s/it] 56%|█████▌    | 28/50 [02:17<01:54,  5.18s/it] 58%|█████▊    | 29/50 [02:24<01:57,  5.59s/it] 60%|██████    | 30/50 [02:28<01:44,  5.21s/it] 62%|██████▏   | 31/50 [02:36<01:53,  5.96s/it] 64%|██████▍   | 32/50 [02:39<01:35,  5.30s/it] 66%|██████▌   | 33/50 [02:47<01:41,  5.97s/it] 68%|██████▊   | 34/50 [02:52<01:30,  5.68s/it] 70%|███████   | 35/50 [02:59<01:30,  6.03s/it] 72%|███████▏  | 36/50 [03:03<01:18,  5.63s/it] 74%|███████▍  | 37/50 [03:12<01:25,  6.58s/it] 76%|███████▌  | 38/50 [03:19<01:19,  6.60s/it] 78%|███████▊  | 39/50 [03:28<01:19,  7.24s/it] 80%|████████  | 40/50 [03:32<01:04,  6.48s/it] 82%|████████▏ | 41/50 [03:39<00:59,  6.56s/it] 84%|████████▍ | 42/50 [03:43<00:47,  5.88s/it] 86%|████████▌ | 43/50 [03:52<00:46,  6.66s/it] 88%|████████▊ | 44/50 [03:56<00:36,  6.02s/it] 90%|█████████ | 45/50 [04:03<00:31,  6.30s/it] 92%|█████████▏| 46/50 [04:08<00:23,  5.75s/it] 94%|█████████▍| 47/50 [04:15<00:18,  6.06s/it] 96%|█████████▌| 48/50 [04:19<00:11,  5.61s/it] 98%|█████████▊| 49/50 [04:26<00:06,  6.09s/it]100%|██████████| 50/50 [04:34<00:00,  6.43s/it]100%|██████████| 50/50 [04:34<00:00,  5.48s/it]
4 193 [0 1 6 5]
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
4 176 [4 6 2 3]
4 188 [4 6 2 0]
4 190 [6 2 0 1]
4 193 [5 0 4 3]
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 0, 5: 193, 6: 193, 7: 0, 8: 0, 9: 0}
