Running FedStream with: Dir=0.7, Epoch=1, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:10<08:38, 10.57s/it]  4%|▍         | 2/50 [00:12<04:22,  5.47s/it]  6%|▌         | 3/50 [00:16<03:50,  4.90s/it]  8%|▊         | 4/50 [00:18<02:42,  3.54s/it] 10%|█         | 5/50 [00:21<02:43,  3.64s/it] 12%|█▏        | 6/50 [00:23<02:08,  2.92s/it] 14%|█▍        | 7/50 [00:27<02:24,  3.37s/it] 16%|█▌        | 8/50 [00:29<01:57,  2.79s/it] 18%|█▊        | 9/50 [00:33<02:08,  3.14s/it] 20%|██        | 10/50 [00:34<01:46,  2.65s/it] 22%|██▏       | 11/50 [00:38<02:00,  3.09s/it] 24%|██▍       | 12/50 [00:40<01:42,  2.70s/it] 26%|██▌       | 13/50 [00:45<02:03,  3.33s/it] 28%|██▊       | 14/50 [00:47<01:45,  2.93s/it] 30%|███       | 15/50 [00:51<01:56,  3.33s/it] 32%|███▏      | 16/50 [00:53<01:38,  2.91s/it] 34%|███▍      | 17/50 [00:58<01:50,  3.35s/it] 36%|███▌      | 18/50 [01:00<01:36,  3.02s/it] 38%|███▊      | 19/50 [01:04<01:48,  3.49s/it] 40%|████      | 20/50 [01:07<01:36,  3.21s/it] 42%|████▏     | 21/50 [01:12<01:52,  3.86s/it] 44%|████▍     | 22/50 [01:15<01:34,  3.36s/it] 46%|████▌     | 23/50 [01:19<01:40,  3.71s/it] 48%|████▊     | 24/50 [01:21<01:24,  3.25s/it] 50%|█████     | 25/50 [01:26<01:30,  3.63s/it] 52%|█████▏    | 26/50 [01:28<01:19,  3.31s/it] 54%|█████▍    | 27/50 [01:33<01:27,  3.81s/it] 56%|█████▌    | 28/50 [01:36<01:16,  3.48s/it] 58%|█████▊    | 29/50 [01:42<01:26,  4.10s/it] 60%|██████    | 30/50 [01:44<01:14,  3.75s/it] 62%|██████▏   | 31/50 [01:49<01:18,  4.13s/it] 64%|██████▍   | 32/50 [01:52<01:05,  3.64s/it] 66%|██████▌   | 33/50 [01:57<01:09,  4.10s/it] 68%|██████▊   | 34/50 [02:00<00:57,  3.61s/it] 70%|███████   | 35/50 [02:05<01:00,  4.06s/it] 72%|███████▏  | 36/50 [02:07<00:50,  3.60s/it] 74%|███████▍  | 37/50 [02:12<00:52,  4.01s/it] 76%|███████▌  | 38/50 [02:15<00:43,  3.59s/it] 78%|███████▊  | 39/50 [02:20<00:45,  4.10s/it] 80%|████████  | 40/50 [02:23<00:36,  3.68s/it] 82%|████████▏ | 41/50 [02:28<00:37,  4.11s/it] 84%|████████▍ | 42/50 [02:31<00:30,  3.79s/it] 86%|████████▌ | 43/50 [02:37<00:30,  4.37s/it] 88%|████████▊ | 44/50 [02:41<00:25,  4.32s/it] 90%|█████████ | 45/50 [02:47<00:24,  4.89s/it] 92%|█████████▏| 46/50 [02:50<00:17,  4.30s/it] 94%|█████████▍| 47/50 [02:56<00:13,  4.66s/it] 96%|█████████▌| 48/50 [02:59<00:08,  4.27s/it] 98%|█████████▊| 49/50 [03:04<00:04,  4.62s/it]100%|██████████| 50/50 [03:11<00:00,  5.19s/it]100%|██████████| 50/50 [03:11<00:00,  3.83s/it]
5 154 [0 1 6 5 4]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
5 140 [4 6 2 3 0]
5 150 [4 6 2 0 5]
5 152 [6 2 0 1 5]
5 154 [5 0 4 3 1]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
