Running FedStream with: Dir=0.6, Epoch=5, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:11<09:39, 11.82s/it]  4%|▍         | 2/50 [00:19<07:36,  9.51s/it]  6%|▌         | 3/50 [00:30<07:46,  9.93s/it]  8%|▊         | 4/50 [00:36<06:22,  8.32s/it] 10%|█         | 5/50 [00:46<06:50,  9.11s/it] 12%|█▏        | 6/50 [00:53<06:08,  8.38s/it] 14%|█▍        | 7/50 [01:03<06:22,  8.89s/it] 16%|█▌        | 8/50 [01:10<05:52,  8.39s/it] 18%|█▊        | 9/50 [01:20<05:58,  8.75s/it] 20%|██        | 10/50 [01:26<05:16,  7.91s/it] 22%|██▏       | 11/50 [01:35<05:24,  8.31s/it] 24%|██▍       | 12/50 [01:42<05:00,  7.92s/it] 26%|██▌       | 13/50 [01:51<05:00,  8.12s/it] 28%|██▊       | 14/50 [01:57<04:38,  7.74s/it] 30%|███       | 15/50 [02:10<05:20,  9.16s/it] 32%|███▏      | 16/50 [02:20<05:17,  9.33s/it] 34%|███▍      | 17/50 [02:32<05:42, 10.38s/it] 36%|███▌      | 18/50 [02:42<05:20, 10.03s/it] 38%|███▊      | 19/50 [02:54<05:30, 10.67s/it] 40%|████      | 20/50 [03:05<05:24, 10.81s/it] 42%|████▏     | 21/50 [03:19<05:41, 11.76s/it] 44%|████▍     | 22/50 [03:29<05:11, 11.12s/it] 46%|████▌     | 23/50 [03:41<05:08, 11.43s/it] 48%|████▊     | 24/50 [03:51<04:45, 10.97s/it] 50%|█████     | 25/50 [04:05<05:00, 12.01s/it] 52%|█████▏    | 26/50 [04:15<04:31, 11.29s/it] 54%|█████▍    | 27/50 [04:28<04:30, 11.75s/it] 56%|█████▌    | 28/50 [04:38<04:12, 11.49s/it] 58%|█████▊    | 29/50 [04:53<04:22, 12.52s/it] 60%|██████    | 30/50 [05:02<03:48, 11.43s/it] 62%|██████▏   | 31/50 [05:13<03:35, 11.36s/it] 64%|██████▍   | 32/50 [05:23<03:12, 10.72s/it] 66%|██████▌   | 33/50 [05:37<03:22, 11.93s/it] 68%|██████▊   | 34/50 [05:47<02:59, 11.19s/it] 70%|███████   | 35/50 [05:59<02:51, 11.45s/it] 72%|███████▏  | 36/50 [06:09<02:32, 10.92s/it] 74%|███████▍  | 37/50 [06:21<02:26, 11.29s/it] 76%|███████▌  | 38/50 [06:30<02:09, 10.79s/it] 78%|███████▊  | 39/50 [06:42<02:02, 11.15s/it] 80%|████████  | 40/50 [06:52<01:46, 10.70s/it] 82%|████████▏ | 41/50 [07:05<01:41, 11.25s/it] 84%|████████▍ | 42/50 [07:15<01:27, 10.88s/it] 86%|████████▌ | 43/50 [07:27<01:19, 11.31s/it] 88%|████████▊ | 44/50 [07:37<01:05, 10.94s/it] 90%|█████████ | 45/50 [07:50<00:57, 11.44s/it] 92%|█████████▏| 46/50 [08:00<00:44, 11.10s/it] 94%|█████████▍| 47/50 [08:13<00:34, 11.57s/it] 96%|█████████▌| 48/50 [08:23<00:22, 11.29s/it] 98%|█████████▊| 49/50 [08:36<00:11, 11.91s/it]100%|██████████| 50/50 [08:52<00:00, 12.93s/it]100%|██████████| 50/50 [08:52<00:00, 10.65s/it]
4 193 [1 5 4 0]
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
4 176 [2 5 0 4]
4 188 [5 2 0 4]
4 190 [0 5 2 1]
4 193 [3 2 0 1]
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 193, 1: 193, 2: 0, 3: 0, 4: 193, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<06:12,  7.60s/it]  4%|▍         | 2/50 [00:10<03:55,  4.91s/it]  6%|▌         | 3/50 [00:15<03:46,  4.82s/it]  8%|▊         | 4/50 [00:16<02:43,  3.55s/it] 10%|█         | 5/50 [00:20<02:43,  3.63s/it] 12%|█▏        | 6/50 [00:22<02:07,  2.90s/it] 14%|█▍        | 7/50 [00:25<02:16,  3.17s/it] 16%|█▌        | 8/50 [00:27<01:48,  2.59s/it] 18%|█▊        | 9/50 [00:31<02:01,  2.96s/it] 20%|██        | 10/50 [00:32<01:38,  2.47s/it] 22%|██▏       | 11/50 [00:36<01:51,  2.85s/it] 24%|██▍       | 12/50 [00:37<01:31,  2.40s/it] 26%|██▌       | 13/50 [00:41<01:43,  2.80s/it] 28%|██▊       | 14/50 [00:42<01:25,  2.37s/it] 30%|███       | 15/50 [00:46<01:39,  2.85s/it] 32%|███▏      | 16/50 [00:47<01:21,  2.41s/it] 34%|███▍      | 17/50 [00:51<01:32,  2.81s/it] 36%|███▌      | 18/50 [00:53<01:16,  2.38s/it] 38%|███▊      | 19/50 [00:56<01:26,  2.79s/it] 40%|████      | 20/50 [00:58<01:11,  2.37s/it] 42%|████▏     | 21/50 [01:02<01:22,  2.86s/it] 44%|████▍     | 22/50 [01:03<01:08,  2.43s/it] 46%|████▌     | 23/50 [01:07<01:16,  2.85s/it] 48%|████▊     | 24/50 [01:08<01:02,  2.42s/it] 50%|█████     | 25/50 [01:12<01:10,  2.82s/it] 52%|█████▏    | 26/50 [01:14<00:57,  2.40s/it] 54%|█████▍    | 27/50 [01:17<01:04,  2.80s/it] 56%|█████▌    | 28/50 [01:19<00:52,  2.39s/it] 58%|█████▊    | 29/50 [01:23<01:00,  2.88s/it] 60%|██████    | 30/50 [01:24<00:49,  2.46s/it] 62%|██████▏   | 31/50 [01:28<00:54,  2.88s/it] 64%|██████▍   | 32/50 [01:30<00:44,  2.46s/it] 66%|██████▌   | 33/50 [01:33<00:48,  2.87s/it] 68%|██████▊   | 34/50 [01:35<00:39,  2.45s/it] 70%|███████   | 35/50 [01:39<00:44,  2.97s/it] 72%|███████▏  | 36/50 [01:41<00:35,  2.52s/it] 74%|███████▍  | 37/50 [01:44<00:37,  2.92s/it] 76%|███████▌  | 38/50 [01:46<00:29,  2.49s/it] 78%|███████▊  | 39/50 [01:50<00:31,  2.91s/it] 80%|████████  | 40/50 [01:51<00:24,  2.49s/it] 82%|████████▏ | 41/50 [01:55<00:26,  2.98s/it] 84%|████████▍ | 42/50 [01:57<00:20,  2.54s/it] 86%|████████▌ | 43/50 [02:01<00:20,  2.94s/it] 88%|████████▊ | 44/50 [02:02<00:15,  2.51s/it] 90%|█████████ | 45/50 [02:06<00:14,  2.91s/it] 92%|█████████▏| 46/50 [02:08<00:09,  2.48s/it] 94%|█████████▍| 47/50 [02:11<00:08,  2.89s/it] 96%|█████████▌| 48/50 [02:13<00:05,  2.54s/it] 98%|█████████▊| 49/50 [02:17<00:02,  2.91s/it]100%|██████████| 50/50 [02:21<00:00,  3.11s/it]100%|██████████| 50/50 [02:21<00:00,  2.82s/it]
4 193 [2 0 1 5]
{0: 193, 1: 193, 2: 193, 3: 0, 4: 0, 5: 193, 6: 0, 7: 0, 8: 0, 9: 0}
4 176 [2 4 5 3]
4 188 [4 3 5 0]
4 190 [4 3 5 1]
4 193 [1 4 3 2]
{0: 100, 1: 110, 2: 106, 3: 8, 4: 0, 5: 102, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 48, 1: 66, 2: 64, 3: 3, 4: 0, 5: 65, 6: 11, 7: 11, 8: 0, 9: 0}
{0: 34, 1: 43, 2: 35, 3: 12, 4: 11, 5: 43, 6: 6, 7: 16, 8: 0, 9: 0}
{0: 26, 1: 37, 2: 26, 3: 8, 4: 8, 5: 32, 6: 4, 7: 19, 8: 12, 9: 0}
{0: 15, 1: 34, 2: 26, 3: 18, 4: 15, 5: 13, 6: 15, 7: 8, 8: 20, 9: 0}
{0: 20, 1: 30, 2: 22, 3: 25, 4: 8, 5: 7, 6: 6, 7: 4, 8: 25, 9: 13}
{0: 22, 1: 32, 2: 21, 3: 16, 4: 16, 5: 3, 6: 3, 7: 3, 8: 24, 9: 18}
{0: 24, 1: 16, 2: 25, 3: 21, 4: 20, 5: 2, 6: 1, 7: 13, 8: 15, 9: 20}
{0: 14, 1: 9, 2: 13, 3: 24, 4: 23, 5: 14, 6: 13, 7: 18, 8: 5, 9: 24}
{0: 19, 1: 19, 2: 6, 3: 13, 4: 15, 5: 20, 6: 20, 7: 20, 8: 3, 9: 22}
{0: 7, 1: 7, 2: 16, 3: 6, 4: 24, 5: 22, 6: 14, 7: 24, 8: 14, 9: 23}
{0: 5, 1: 15, 2: 8, 3: 16, 4: 25, 5: 12, 6: 19, 7: 11, 8: 21, 9: 25}
{0: 14, 1: 18, 2: 4, 3: 6, 4: 10, 5: 19, 6: 26, 7: 7, 8: 23, 9: 30}
{0: 9, 1: 7, 2: 14, 3: 16, 4: 19, 5: 24, 6: 26, 7: 2, 8: 25, 9: 15}
{0: 4, 1: 2, 2: 17, 3: 20, 4: 10, 5: 19, 6: 27, 7: 14, 8: 22, 9: 22}
{0: 14, 1: 14, 2: 8, 3: 12, 4: 18, 5: 10, 6: 28, 7: 21, 8: 22, 9: 10}
{0: 7, 1: 18, 2: 6, 3: 19, 4: 27, 5: 5, 6: 26, 7: 21, 8: 10, 9: 18}
{0: 4, 1: 13, 2: 2, 3: 21, 4: 28, 5: 2, 6: 24, 7: 23, 8: 16, 9: 24}
{0: 15, 1: 19, 2: 0, 3: 11, 4: 26, 5: 13, 6: 28, 7: 12, 8: 9, 9: 24}
{0: 19, 1: 22, 2: 13, 3: 5, 4: 14, 5: 6, 6: 30, 7: 19, 8: 3, 9: 26}
{0: 23, 1: 13, 2: 20, 3: 16, 4: 5, 5: 3, 6: 32, 7: 7, 8: 15, 9: 23}
{0: 29, 1: 7, 2: 18, 3: 24, 4: 15, 5: 1, 6: 19, 7: 15, 8: 9, 9: 20}
{0: 16, 1: 2, 2: 6, 3: 25, 4: 6, 5: 13, 6: 25, 7: 20, 8: 18, 9: 26}
{0: 22, 1: 1, 2: 16, 3: 13, 4: 18, 5: 21, 6: 22, 7: 11, 8: 7, 9: 26}
{0: 23, 1: 13, 2: 11, 3: 23, 4: 22, 5: 10, 6: 10, 7: 4, 8: 17, 9: 24}
{0: 22, 1: 8, 2: 18, 3: 27, 4: 7, 5: 18, 6: 7, 7: 3, 8: 21, 9: 26}
{0: 23, 1: 19, 2: 23, 3: 15, 4: 5, 5: 21, 6: 15, 7: 15, 8: 8, 9: 13}
{0: 21, 1: 10, 2: 24, 3: 18, 4: 2, 5: 28, 6: 7, 7: 20, 8: 3, 9: 24}
{0: 11, 1: 16, 2: 15, 3: 22, 4: 1, 5: 22, 6: 4, 7: 23, 8: 15, 9: 28}
{0: 6, 1: 21, 2: 6, 3: 24, 4: 13, 5: 26, 6: 13, 7: 14, 8: 7, 9: 27}
{0: 17, 1: 23, 2: 2, 3: 11, 4: 22, 5: 25, 6: 5, 7: 19, 8: 19, 9: 14}
{0: 21, 1: 25, 2: 1, 3: 19, 4: 27, 5: 7, 6: 3, 7: 9, 8: 25, 9: 20}
{0: 24, 1: 16, 2: 1, 3: 20, 4: 23, 5: 14, 6: 2, 7: 17, 8: 27, 9: 13}
{0: 10, 1: 19, 2: 14, 3: 11, 4: 13, 5: 18, 6: 15, 7: 21, 8: 14, 9: 22}
{0: 17, 1: 11, 2: 11, 3: 19, 4: 5, 5: 9, 6: 20, 7: 23, 8: 19, 9: 23}
{0: 17, 1: 7, 2: 19, 3: 23, 4: 14, 5: 21, 6: 13, 7: 14, 8: 7, 9: 22}
{0: 8, 1: 15, 2: 20, 3: 25, 4: 16, 5: 7, 6: 10, 7: 22, 8: 17, 9: 17}
