Running FedStream with: Dir=0.5, Epoch=5, Init_Class=9
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:11<09:25, 11.53s/it]  4%|▍         | 2/50 [00:17<06:22,  7.97s/it]  6%|▌         | 3/50 [00:24<06:13,  7.95s/it]  8%|▊         | 4/50 [00:31<05:44,  7.49s/it] 10%|█         | 5/50 [00:40<05:53,  7.86s/it] 12%|█▏        | 6/50 [00:45<05:13,  7.12s/it] 14%|█▍        | 7/50 [00:54<05:22,  7.51s/it] 16%|█▌        | 8/50 [01:00<04:52,  6.97s/it] 18%|█▊        | 9/50 [01:09<05:22,  7.88s/it] 20%|██        | 10/50 [01:18<05:28,  8.22s/it] 22%|██▏       | 11/50 [01:28<05:33,  8.55s/it] 24%|██▍       | 12/50 [01:35<05:07,  8.10s/it] 26%|██▌       | 13/50 [01:45<05:25,  8.79s/it] 28%|██▊       | 14/50 [01:53<05:05,  8.49s/it] 30%|███       | 15/50 [02:03<05:10,  8.87s/it] 32%|███▏      | 16/50 [02:11<04:54,  8.66s/it] 34%|███▍      | 17/50 [02:24<05:30, 10.01s/it] 36%|███▌      | 18/50 [02:34<05:21, 10.03s/it] 38%|███▊      | 19/50 [02:47<05:36, 10.85s/it] 40%|████      | 20/50 [02:56<05:06, 10.22s/it] 42%|████▏     | 21/50 [03:07<05:07, 10.60s/it] 44%|████▍     | 22/50 [03:17<04:49, 10.32s/it] 46%|████▌     | 23/50 [03:28<04:44, 10.55s/it] 48%|████▊     | 24/50 [03:37<04:24, 10.16s/it] 50%|█████     | 25/50 [03:50<04:37, 11.10s/it] 52%|█████▏    | 26/50 [04:00<04:15, 10.65s/it] 54%|█████▍    | 27/50 [04:13<04:21, 11.37s/it] 56%|█████▌    | 28/50 [04:22<03:57, 10.79s/it] 58%|█████▊    | 29/50 [04:35<03:58, 11.38s/it] 60%|██████    | 30/50 [04:46<03:44, 11.23s/it] 62%|██████▏   | 31/50 [05:00<03:48, 12.01s/it] 64%|██████▍   | 32/50 [05:08<03:17, 10.97s/it] 66%|██████▌   | 33/50 [05:20<03:07, 11.01s/it] 68%|██████▊   | 34/50 [05:28<02:43, 10.24s/it] 70%|███████   | 35/50 [05:39<02:36, 10.43s/it] 72%|███████▏  | 36/50 [05:48<02:19,  9.94s/it] 74%|███████▍  | 37/50 [06:00<02:16, 10.49s/it] 76%|███████▌  | 38/50 [06:11<02:09, 10.81s/it] 78%|███████▊  | 39/50 [06:23<02:01, 11.06s/it] 80%|████████  | 40/50 [06:32<01:46, 10.63s/it] 82%|████████▏ | 41/50 [06:44<01:39, 11.00s/it] 84%|████████▍ | 42/50 [06:54<01:24, 10.56s/it] 86%|████████▌ | 43/50 [07:05<01:16, 10.93s/it] 88%|████████▊ | 44/50 [07:15<01:03, 10.53s/it] 90%|█████████ | 45/50 [07:27<00:54, 10.92s/it] 92%|█████████▏| 46/50 [07:37<00:42, 10.54s/it] 94%|█████████▍| 47/50 [07:49<00:33, 11.13s/it] 96%|█████████▌| 48/50 [08:00<00:22, 11.02s/it] 98%|█████████▊| 49/50 [08:14<00:11, 11.91s/it]100%|██████████| 50/50 [08:27<00:00, 12.30s/it]100%|██████████| 50/50 [08:27<00:00, 10.15s/it]
5 154 [7 5 0 6 1]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
5 140 [5 8 4 2 0]
5 150 [1 0 3 2 6]
5 152 [8 4 5 0 6]
5 154 [5 6 4 8 7]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 0, 5: 154, 6: 154, 7: 154, 8: 0, 9: 0}
