Running FedStream with: Dir=0.5, Epoch=5, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:10<08:35, 10.52s/it]  4%|▍         | 2/50 [00:16<06:20,  7.93s/it]  6%|▌         | 3/50 [00:26<06:46,  8.65s/it]  8%|▊         | 4/50 [00:32<05:52,  7.65s/it] 10%|█         | 5/50 [00:40<05:47,  7.73s/it] 12%|█▏        | 6/50 [00:46<05:13,  7.13s/it] 14%|█▍        | 7/50 [00:55<05:40,  7.92s/it] 16%|█▌        | 8/50 [01:01<05:10,  7.38s/it] 18%|█▊        | 9/50 [01:10<05:15,  7.69s/it] 20%|██        | 10/50 [01:17<04:57,  7.43s/it] 22%|██▏       | 11/50 [01:25<05:01,  7.73s/it] 24%|██▍       | 12/50 [01:31<04:35,  7.26s/it] 26%|██▌       | 13/50 [01:40<04:47,  7.76s/it] 28%|██▊       | 14/50 [01:46<04:24,  7.34s/it] 30%|███       | 15/50 [01:56<04:39,  8.00s/it] 32%|███▏      | 16/50 [02:03<04:24,  7.79s/it] 34%|███▍      | 17/50 [02:14<04:47,  8.72s/it] 36%|███▌      | 18/50 [02:26<05:05,  9.55s/it] 38%|███▊      | 19/50 [02:36<05:06,  9.89s/it] 40%|████      | 20/50 [02:45<04:43,  9.45s/it] 42%|████▏     | 21/50 [02:56<04:48,  9.94s/it] 44%|████▍     | 22/50 [03:06<04:36,  9.87s/it] 46%|████▌     | 23/50 [03:17<04:36, 10.22s/it] 48%|████▊     | 24/50 [03:26<04:15,  9.84s/it] 50%|█████     | 25/50 [03:39<04:32, 10.92s/it] 52%|█████▏    | 26/50 [03:48<04:11, 10.48s/it] 54%|█████▍    | 27/50 [04:03<04:29, 11.73s/it] 56%|█████▌    | 28/50 [04:15<04:16, 11.64s/it] 58%|█████▊    | 29/50 [04:27<04:11, 11.99s/it] 60%|██████    | 30/50 [04:36<03:42, 11.14s/it] 62%|██████▏   | 31/50 [04:51<03:48, 12.04s/it] 64%|██████▍   | 32/50 [04:59<03:19, 11.08s/it] 66%|██████▌   | 33/50 [05:11<03:08, 11.08s/it] 68%|██████▊   | 34/50 [05:19<02:45, 10.35s/it] 70%|███████   | 35/50 [05:30<02:38, 10.55s/it] 72%|███████▏  | 36/50 [05:39<02:20, 10.02s/it] 74%|███████▍  | 37/50 [05:50<02:14, 10.34s/it] 76%|███████▌  | 38/50 [06:02<02:08, 10.73s/it] 78%|███████▊  | 39/50 [06:14<02:02, 11.16s/it] 80%|████████  | 40/50 [06:24<01:47, 10.72s/it] 82%|████████▏ | 41/50 [06:35<01:39, 11.03s/it] 84%|████████▍ | 42/50 [06:45<01:24, 10.53s/it] 86%|████████▌ | 43/50 [06:57<01:16, 10.98s/it] 88%|████████▊ | 44/50 [07:06<01:03, 10.54s/it] 90%|█████████ | 45/50 [07:20<00:56, 11.37s/it] 92%|█████████▏| 46/50 [07:30<00:43, 10.97s/it] 94%|█████████▍| 47/50 [07:43<00:35, 11.82s/it] 96%|█████████▌| 48/50 [07:53<00:22, 11.26s/it] 98%|█████████▊| 49/50 [08:06<00:11, 11.54s/it]100%|██████████| 50/50 [08:18<00:00, 11.75s/it]100%|██████████| 50/50 [08:18<00:00,  9.96s/it]
3 257 [1 5 4]
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
3 234 [2 5 0]
3 251 [5 2 0]
3 253 [0 5 2]
3 257 [3 2 0]
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
