Running FedStream with: Dir=0.5, Epoch=1, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:07<05:45,  7.06s/it]  4%|▍         | 2/50 [00:08<02:59,  3.74s/it]  6%|▌         | 3/50 [00:12<02:55,  3.74s/it]  8%|▊         | 4/50 [00:13<02:10,  2.83s/it] 10%|█         | 5/50 [00:17<02:22,  3.18s/it] 12%|█▏        | 6/50 [00:18<01:54,  2.60s/it] 14%|█▍        | 7/50 [00:22<02:12,  3.08s/it] 16%|█▌        | 8/50 [00:24<01:48,  2.59s/it] 18%|█▊        | 9/50 [00:28<02:03,  3.00s/it] 20%|██        | 10/50 [00:29<01:42,  2.55s/it] 22%|██▏       | 11/50 [00:33<01:56,  2.99s/it] 24%|██▍       | 12/50 [00:35<01:37,  2.55s/it] 26%|██▌       | 13/50 [00:39<01:51,  3.01s/it] 28%|██▊       | 14/50 [00:41<01:33,  2.60s/it] 30%|███       | 15/50 [00:45<01:45,  3.02s/it] 32%|███▏      | 16/50 [00:46<01:29,  2.63s/it] 34%|███▍      | 17/50 [00:51<01:43,  3.14s/it] 36%|███▌      | 18/50 [00:53<01:35,  2.99s/it] 38%|███▊      | 19/50 [00:58<01:49,  3.53s/it] 40%|████      | 20/50 [01:01<01:36,  3.20s/it] 42%|████▏     | 21/50 [01:05<01:43,  3.57s/it] 44%|████▍     | 22/50 [01:07<01:29,  3.19s/it] 46%|████▌     | 23/50 [01:12<01:40,  3.73s/it] 48%|████▊     | 24/50 [01:15<01:25,  3.30s/it] 50%|█████     | 25/50 [01:20<01:36,  3.85s/it] 52%|█████▏    | 26/50 [01:22<01:19,  3.32s/it] 54%|█████▍    | 27/50 [01:27<01:26,  3.76s/it] 56%|█████▌    | 28/50 [01:29<01:15,  3.44s/it] 58%|█████▊    | 29/50 [01:34<01:19,  3.77s/it] 60%|██████    | 30/50 [01:36<01:05,  3.30s/it] 62%|██████▏   | 31/50 [01:41<01:09,  3.65s/it] 64%|██████▍   | 32/50 [01:43<00:57,  3.22s/it] 66%|██████▌   | 33/50 [01:48<01:03,  3.74s/it] 68%|██████▊   | 34/50 [01:50<00:53,  3.35s/it] 70%|███████   | 35/50 [01:56<00:59,  3.97s/it] 72%|███████▏  | 36/50 [01:58<00:48,  3.48s/it] 74%|███████▍  | 37/50 [02:03<00:51,  3.95s/it] 76%|███████▌  | 38/50 [02:06<00:45,  3.77s/it] 78%|███████▊  | 39/50 [02:12<00:46,  4.25s/it] 80%|████████  | 40/50 [02:14<00:37,  3.75s/it] 82%|████████▏ | 41/50 [02:19<00:37,  4.16s/it] 84%|████████▍ | 42/50 [02:22<00:29,  3.65s/it] 86%|████████▌ | 43/50 [02:27<00:28,  4.05s/it] 88%|████████▊ | 44/50 [02:29<00:21,  3.63s/it] 90%|█████████ | 45/50 [02:34<00:20,  4.03s/it] 92%|█████████▏| 46/50 [02:37<00:14,  3.65s/it] 94%|█████████▍| 47/50 [02:42<00:12,  4.12s/it] 96%|█████████▌| 48/50 [02:45<00:07,  3.80s/it] 98%|█████████▊| 49/50 [02:51<00:04,  4.36s/it]100%|██████████| 50/50 [02:56<00:00,  4.55s/it]100%|██████████| 50/50 [02:56<00:00,  3.53s/it]
3 257 [1 5 4]
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
3 234 [2 5 0]
3 251 [5 2 0]
3 253 [0 5 2]
3 257 [3 2 0]
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 0, 1: 257, 2: 0, 3: 0, 4: 257, 5: 257, 6: 0, 7: 0, 8: 0, 9: 0}
