Running FedStream with: Dir=0.8, Epoch=5, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<08:04,  9.90s/it]  4%|▍         | 2/50 [00:17<06:52,  8.60s/it]  6%|▌         | 3/50 [00:26<06:50,  8.73s/it]  8%|▊         | 4/50 [00:32<05:53,  7.68s/it] 10%|█         | 5/50 [00:41<06:08,  8.20s/it] 12%|█▏        | 6/50 [00:50<06:03,  8.25s/it] 14%|█▍        | 7/50 [01:00<06:21,  8.87s/it] 16%|█▌        | 8/50 [01:06<05:41,  8.14s/it] 18%|█▊        | 9/50 [01:15<05:46,  8.45s/it] 20%|██        | 10/50 [01:23<05:24,  8.12s/it] 22%|██▏       | 11/50 [01:33<05:36,  8.62s/it] 24%|██▍       | 12/50 [01:44<06:01,  9.51s/it] 26%|██▌       | 13/50 [01:56<06:19, 10.25s/it] 28%|██▊       | 14/50 [02:04<05:44,  9.56s/it] 30%|███       | 15/50 [02:15<05:49,  9.99s/it] 32%|███▏      | 16/50 [02:24<05:34,  9.83s/it] 34%|███▍      | 17/50 [02:37<05:51, 10.65s/it] 36%|███▌      | 18/50 [02:47<05:32, 10.40s/it] 38%|███▊      | 19/50 [02:59<05:41, 11.03s/it] 40%|████      | 20/50 [03:10<05:29, 10.97s/it] 42%|████▏     | 21/50 [03:22<05:29, 11.37s/it] 44%|████▍     | 22/50 [03:32<05:00, 10.72s/it] 46%|████▌     | 23/50 [03:44<05:06, 11.36s/it] 48%|████▊     | 24/50 [03:53<04:36, 10.63s/it] 50%|█████     | 25/50 [04:06<04:38, 11.14s/it] 52%|█████▏    | 26/50 [04:17<04:30, 11.27s/it] 54%|█████▍    | 27/50 [04:33<04:49, 12.60s/it] 56%|█████▌    | 28/50 [04:44<04:25, 12.06s/it] 58%|█████▊    | 29/50 [04:57<04:20, 12.43s/it] 60%|██████    | 30/50 [05:07<03:50, 11.54s/it] 62%|██████▏   | 31/50 [05:19<03:42, 11.73s/it] 64%|██████▍   | 32/50 [05:28<03:20, 11.14s/it] 66%|██████▌   | 33/50 [05:43<03:24, 12.02s/it] 68%|██████▊   | 34/50 [05:53<03:03, 11.44s/it] 70%|███████   | 35/50 [06:05<02:55, 11.73s/it] 72%|███████▏  | 36/50 [06:15<02:38, 11.29s/it] 74%|███████▍  | 37/50 [06:28<02:31, 11.69s/it] 76%|███████▌  | 38/50 [06:38<02:15, 11.27s/it] 78%|███████▊  | 39/50 [06:54<02:17, 12.53s/it] 80%|████████  | 40/50 [07:05<02:00, 12.04s/it] 82%|████████▏ | 41/50 [07:18<01:51, 12.39s/it] 84%|████████▍ | 42/50 [07:29<01:35, 11.98s/it] 86%|████████▌ | 43/50 [07:42<01:27, 12.46s/it] 88%|████████▊ | 44/50 [07:54<01:12, 12.06s/it] 90%|█████████ | 45/50 [08:07<01:02, 12.58s/it] 92%|█████████▏| 46/50 [08:19<00:49, 12.26s/it] 94%|█████████▍| 47/50 [08:33<00:38, 12.80s/it] 96%|█████████▌| 48/50 [08:45<00:24, 12.49s/it] 98%|█████████▊| 49/50 [08:59<00:12, 12.95s/it]100%|██████████| 50/50 [09:13<00:00, 13.32s/it]100%|██████████| 50/50 [09:13<00:00, 11.07s/it]
5 154 [1 5 4 0 2]
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [2 5 0 4 1]
5 150 [5 2 0 4 3]
5 152 [0 5 2 1 4]
5 154 [3 2 0 1 4]
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
