Running FedStream with: Dir=0.7, Epoch=5, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:13<11:03, 13.54s/it]  4%|▍         | 2/50 [00:18<06:57,  8.70s/it]  6%|▌         | 3/50 [00:26<06:29,  8.29s/it]  8%|▊         | 4/50 [00:32<05:34,  7.27s/it] 10%|█         | 5/50 [00:41<05:49,  7.77s/it] 12%|█▏        | 6/50 [00:46<05:11,  7.09s/it] 14%|█▍        | 7/50 [00:56<05:45,  8.03s/it] 16%|█▌        | 8/50 [01:03<05:14,  7.48s/it] 18%|█▊        | 9/50 [01:12<05:35,  8.17s/it] 20%|██        | 10/50 [01:18<05:01,  7.54s/it] 22%|██▏       | 11/50 [01:27<05:10,  7.96s/it] 24%|██▍       | 12/50 [01:34<04:53,  7.72s/it] 26%|██▌       | 13/50 [01:45<05:13,  8.49s/it] 28%|██▊       | 14/50 [01:55<05:27,  9.09s/it] 30%|███       | 15/50 [02:06<05:31,  9.47s/it] 32%|███▏      | 16/50 [02:14<05:07,  9.05s/it] 34%|███▍      | 17/50 [02:25<05:20,  9.72s/it] 36%|███▌      | 18/50 [02:33<04:52,  9.16s/it] 38%|███▊      | 19/50 [02:43<04:54,  9.49s/it] 40%|████      | 20/50 [02:52<04:38,  9.27s/it] 42%|████▏     | 21/50 [03:04<04:51, 10.04s/it] 44%|████▍     | 22/50 [03:15<04:56, 10.60s/it] 46%|████▌     | 23/50 [03:29<05:12, 11.57s/it] 48%|████▊     | 24/50 [03:40<04:56, 11.40s/it] 50%|█████     | 25/50 [03:52<04:48, 11.55s/it] 52%|█████▏    | 26/50 [04:02<04:22, 10.95s/it] 54%|█████▍    | 27/50 [04:14<04:20, 11.31s/it] 56%|█████▌    | 28/50 [04:24<04:02, 11.02s/it] 58%|█████▊    | 29/50 [04:40<04:24, 12.58s/it] 60%|██████    | 30/50 [04:52<04:04, 12.25s/it] 62%|██████▏   | 31/50 [05:05<03:56, 12.44s/it] 64%|██████▍   | 32/50 [05:14<03:27, 11.51s/it] 66%|██████▌   | 33/50 [05:26<03:18, 11.68s/it] 68%|██████▊   | 34/50 [05:36<02:56, 11.03s/it] 70%|███████   | 35/50 [05:48<02:50, 11.35s/it] 72%|███████▏  | 36/50 [05:58<02:32, 10.89s/it] 74%|███████▍  | 37/50 [06:10<02:26, 11.30s/it] 76%|███████▌  | 38/50 [06:20<02:10, 10.87s/it] 78%|███████▊  | 39/50 [06:33<02:05, 11.41s/it] 80%|████████  | 40/50 [06:43<01:50, 11.05s/it] 82%|████████▏ | 41/50 [06:55<01:43, 11.51s/it] 84%|████████▍ | 42/50 [07:05<01:28, 11.11s/it] 86%|████████▌ | 43/50 [07:18<01:20, 11.52s/it] 88%|████████▊ | 44/50 [07:31<01:11, 11.90s/it] 90%|█████████ | 45/50 [07:44<01:01, 12.27s/it] 92%|█████████▏| 46/50 [07:55<00:47, 11.78s/it] 94%|█████████▍| 47/50 [08:08<00:36, 12.15s/it] 96%|█████████▌| 48/50 [08:18<00:23, 11.75s/it] 98%|█████████▊| 49/50 [08:32<00:12, 12.27s/it]100%|██████████| 50/50 [08:46<00:00, 12.70s/it]100%|██████████| 50/50 [08:46<00:00, 10.52s/it]
5 154 [1 5 4 0 2]
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [2 5 0 4 1]
5 150 [5 2 0 4 3]
5 152 [0 5 2 1 4]
5 154 [3 2 0 1 4]
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
