Running FedStream with: Dir=0.6, Epoch=5, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:11<09:28, 11.60s/it]  4%|▍         | 2/50 [00:16<06:18,  7.88s/it]  6%|▌         | 3/50 [00:25<06:20,  8.09s/it]  8%|▊         | 4/50 [00:33<06:10,  8.05s/it] 10%|█         | 5/50 [00:42<06:23,  8.53s/it] 12%|█▏        | 6/50 [00:48<05:35,  7.62s/it] 14%|█▍        | 7/50 [00:57<05:49,  8.14s/it] 16%|█▌        | 8/50 [01:03<05:13,  7.45s/it] 18%|█▊        | 9/50 [01:12<05:19,  7.79s/it] 20%|██        | 10/50 [01:18<04:48,  7.21s/it] 22%|██▏       | 11/50 [01:26<04:54,  7.55s/it] 24%|██▍       | 12/50 [01:34<04:54,  7.75s/it] 26%|██▌       | 13/50 [01:43<05:01,  8.14s/it] 28%|██▊       | 14/50 [01:50<04:43,  7.87s/it] 30%|███       | 15/50 [02:04<05:35,  9.58s/it] 32%|███▏      | 16/50 [02:12<05:08,  9.08s/it] 34%|███▍      | 17/50 [02:23<05:19,  9.68s/it] 36%|███▌      | 18/50 [02:31<04:56,  9.26s/it] 38%|███▊      | 19/50 [02:42<04:57,  9.59s/it] 40%|████      | 20/50 [02:51<04:43,  9.46s/it] 42%|████▏     | 21/50 [03:02<04:54, 10.15s/it] 44%|████▍     | 22/50 [03:13<04:48, 10.30s/it] 46%|████▌     | 23/50 [03:25<04:49, 10.71s/it] 48%|████▊     | 24/50 [03:33<04:22, 10.10s/it] 50%|█████     | 25/50 [03:44<04:14, 10.19s/it] 52%|█████▏    | 26/50 [03:52<03:50,  9.62s/it] 54%|█████▍    | 27/50 [04:05<04:02, 10.52s/it] 56%|█████▌    | 28/50 [04:17<03:59, 10.88s/it] 58%|█████▊    | 29/50 [04:30<04:02, 11.55s/it] 60%|██████    | 30/50 [04:39<03:36, 10.80s/it] 62%|██████▏   | 31/50 [04:52<03:38, 11.51s/it] 64%|██████▍   | 32/50 [05:02<03:22, 11.25s/it] 66%|██████▌   | 33/50 [05:15<03:18, 11.66s/it] 68%|██████▊   | 34/50 [05:24<02:54, 10.89s/it] 70%|███████   | 35/50 [05:36<02:47, 11.15s/it] 72%|███████▏  | 36/50 [05:45<02:28, 10.58s/it] 74%|███████▍  | 37/50 [05:57<02:22, 10.95s/it] 76%|███████▌  | 38/50 [06:07<02:06, 10.56s/it] 78%|███████▊  | 39/50 [06:18<01:59, 10.90s/it] 80%|████████  | 40/50 [06:28<01:44, 10.46s/it] 82%|████████▏ | 41/50 [06:40<01:39, 11.03s/it] 84%|████████▍ | 42/50 [06:51<01:27, 11.00s/it] 86%|████████▌ | 43/50 [07:05<01:22, 11.80s/it] 88%|████████▊ | 44/50 [07:15<01:08, 11.42s/it] 90%|█████████ | 45/50 [07:28<00:58, 11.70s/it] 92%|█████████▏| 46/50 [07:38<00:44, 11.20s/it] 94%|█████████▍| 47/50 [07:50<00:34, 11.56s/it] 96%|█████████▌| 48/50 [08:00<00:22, 11.12s/it] 98%|█████████▊| 49/50 [08:13<00:11, 11.66s/it]100%|██████████| 50/50 [08:30<00:00, 13.32s/it]100%|██████████| 50/50 [08:30<00:00, 10.22s/it]
5 154 [0 1 6 5 4]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
5 140 [4 6 2 3 0]
5 150 [4 6 2 0 5]
5 152 [6 2 0 1 5]
5 154 [5 0 4 3 1]
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 0, 3: 0, 4: 154, 5: 154, 6: 154, 7: 0, 8: 0, 9: 0}
