Running FedStream with: Dir=0.7, Epoch=5, Init_Class=8
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<08:05,  9.92s/it]  4%|▍         | 2/50 [00:15<05:55,  7.40s/it]  6%|▌         | 3/50 [00:23<06:01,  7.68s/it]  8%|▊         | 4/50 [00:29<05:13,  6.81s/it] 10%|█         | 5/50 [00:36<05:24,  7.21s/it] 12%|█▏        | 6/50 [00:42<04:54,  6.69s/it] 14%|█▍        | 7/50 [00:53<05:47,  8.07s/it] 16%|█▌        | 8/50 [01:01<05:36,  8.02s/it] 18%|█▊        | 9/50 [01:10<05:36,  8.22s/it] 20%|██        | 10/50 [01:16<05:02,  7.55s/it] 22%|██▏       | 11/50 [01:25<05:19,  8.18s/it] 24%|██▍       | 12/50 [01:31<04:46,  7.55s/it] 26%|██▌       | 13/50 [01:46<05:56,  9.63s/it] 28%|██▊       | 14/50 [01:55<05:44,  9.57s/it] 30%|███       | 15/50 [02:07<05:53, 10.10s/it] 32%|███▏      | 16/50 [02:15<05:26,  9.61s/it] 34%|███▍      | 17/50 [02:28<05:46, 10.51s/it] 36%|███▌      | 18/50 [02:39<05:40, 10.64s/it] 38%|███▊      | 19/50 [02:52<05:55, 11.48s/it] 40%|████      | 20/50 [03:02<05:29, 11.00s/it] 42%|████▏     | 21/50 [03:15<05:37, 11.64s/it] 44%|████▍     | 22/50 [03:24<05:05, 10.89s/it] 46%|████▌     | 23/50 [03:39<05:21, 11.93s/it] 48%|████▊     | 24/50 [03:48<04:54, 11.34s/it] 50%|█████     | 25/50 [04:02<05:01, 12.06s/it] 52%|█████▏    | 26/50 [04:13<04:42, 11.75s/it] 54%|█████▍    | 27/50 [04:28<04:52, 12.73s/it] 56%|█████▌    | 28/50 [04:42<04:48, 13.10s/it] 58%|█████▊    | 29/50 [04:57<04:47, 13.71s/it] 60%|██████    | 30/50 [05:07<04:07, 12.37s/it] 62%|██████▏   | 31/50 [05:18<03:50, 12.12s/it] 64%|██████▍   | 32/50 [05:28<03:23, 11.30s/it] 66%|██████▌   | 33/50 [05:40<03:15, 11.51s/it] 68%|██████▊   | 34/50 [05:50<02:58, 11.16s/it] 70%|███████   | 35/50 [06:04<02:58, 11.92s/it] 72%|███████▏  | 36/50 [06:15<02:43, 11.69s/it] 74%|███████▍  | 37/50 [06:29<02:41, 12.38s/it] 76%|███████▌  | 38/50 [06:39<02:20, 11.67s/it] 78%|███████▊  | 39/50 [06:51<02:10, 11.86s/it] 80%|████████  | 40/50 [07:01<01:53, 11.32s/it] 82%|████████▏ | 41/50 [07:13<01:44, 11.63s/it] 84%|████████▍ | 42/50 [07:23<01:29, 11.15s/it] 86%|████████▌ | 43/50 [07:37<01:22, 11.82s/it] 88%|████████▊ | 44/50 [07:49<01:11, 11.85s/it] 90%|█████████ | 45/50 [08:02<01:01, 12.34s/it] 92%|█████████▏| 46/50 [08:13<00:47, 11.91s/it] 94%|█████████▍| 47/50 [08:27<00:37, 12.39s/it] 96%|█████████▌| 48/50 [08:38<00:23, 11.99s/it] 98%|█████████▊| 49/50 [08:51<00:12, 12.46s/it]100%|██████████| 50/50 [09:05<00:00, 12.88s/it]100%|██████████| 50/50 [09:05<00:00, 10.91s/it]
6 128 [6 0 5 1 7 4]
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
6 117 [5 2 0 4 3 1]
6 125 [6 2 0 1 5 4]
6 126 [5 0 4 3 1 7]
6 128 [5 6 2 1 0 3]
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 0, 3: 0, 4: 128, 5: 128, 6: 128, 7: 128, 8: 0, 9: 0}
