Running FedStream with: Dir=0.8, Epoch=1, Init_Class=6
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:04<03:27,  4.23s/it]  4%|▍         | 2/50 [00:05<02:07,  2.66s/it]  6%|▌         | 3/50 [00:09<02:36,  3.32s/it]  8%|▊         | 4/50 [00:11<01:59,  2.59s/it] 10%|█         | 5/50 [00:15<02:18,  3.07s/it] 12%|█▏        | 6/50 [00:16<01:51,  2.54s/it] 14%|█▍        | 7/50 [00:20<02:11,  3.05s/it] 16%|█▌        | 8/50 [00:22<01:48,  2.58s/it] 18%|█▊        | 9/50 [00:26<02:06,  3.07s/it] 20%|██        | 10/50 [00:28<01:47,  2.68s/it] 22%|██▏       | 11/50 [00:34<02:20,  3.59s/it] 24%|██▍       | 12/50 [00:36<02:00,  3.17s/it] 26%|██▌       | 13/50 [00:40<02:10,  3.52s/it] 28%|██▊       | 14/50 [00:42<01:51,  3.10s/it] 30%|███       | 15/50 [00:48<02:12,  3.77s/it] 32%|███▏      | 16/50 [00:50<01:49,  3.23s/it] 34%|███▍      | 17/50 [00:54<01:59,  3.63s/it] 36%|███▌      | 18/50 [00:56<01:42,  3.19s/it] 38%|███▊      | 19/50 [01:01<01:51,  3.59s/it] 40%|████      | 20/50 [01:03<01:34,  3.17s/it] 42%|████▏     | 21/50 [01:08<01:46,  3.67s/it] 44%|████▍     | 22/50 [01:10<01:32,  3.31s/it] 46%|████▌     | 23/50 [01:15<01:39,  3.67s/it] 48%|████▊     | 24/50 [01:17<01:24,  3.23s/it] 50%|█████     | 25/50 [01:22<01:30,  3.64s/it] 52%|█████▏    | 26/50 [01:25<01:23,  3.48s/it] 54%|█████▍    | 27/50 [01:30<01:30,  3.95s/it] 56%|█████▌    | 28/50 [01:32<01:18,  3.56s/it] 58%|█████▊    | 29/50 [01:39<01:30,  4.32s/it] 60%|██████    | 30/50 [01:41<01:15,  3.80s/it] 62%|██████▏   | 31/50 [01:46<01:17,  4.09s/it] 64%|██████▍   | 32/50 [01:48<01:05,  3.61s/it] 66%|██████▌   | 33/50 [01:53<01:08,  4.01s/it] 68%|██████▊   | 34/50 [01:56<00:57,  3.57s/it] 70%|███████   | 35/50 [02:01<01:00,  4.05s/it] 72%|███████▏  | 36/50 [02:04<00:50,  3.61s/it] 74%|███████▍  | 37/50 [02:09<00:52,  4.04s/it] 76%|███████▌  | 38/50 [02:12<00:45,  3.77s/it] 78%|███████▊  | 39/50 [02:18<00:48,  4.44s/it] 80%|████████  | 40/50 [02:21<00:39,  3.97s/it] 82%|████████▏ | 41/50 [02:26<00:40,  4.46s/it] 84%|████████▍ | 42/50 [02:30<00:33,  4.20s/it] 86%|████████▌ | 43/50 [02:36<00:33,  4.82s/it] 88%|████████▊ | 44/50 [02:39<00:25,  4.25s/it] 90%|█████████ | 45/50 [02:44<00:22,  4.54s/it] 92%|█████████▏| 46/50 [02:48<00:17,  4.28s/it] 94%|█████████▍| 47/50 [02:55<00:15,  5.14s/it] 96%|█████████▌| 48/50 [02:59<00:09,  4.73s/it] 98%|█████████▊| 49/50 [03:06<00:05,  5.58s/it]100%|██████████| 50/50 [03:12<00:00,  5.73s/it]100%|██████████| 50/50 [03:12<00:00,  3.86s/it]
5 154 [1 5 4 0 2]
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
5 140 [2 5 0 4 1]
5 150 [5 2 0 4 3]
5 152 [0 5 2 1 4]
5 154 [3 2 0 1 4]
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
{0: 154, 1: 154, 2: 154, 3: 0, 4: 154, 5: 154, 6: 0, 7: 0, 8: 0, 9: 0}
