Running FedStream with: Dir=0.8, Epoch=5, Init_Class=7
has read
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<07:53,  9.66s/it]  4%|▍         | 2/50 [00:14<05:40,  7.10s/it]  6%|▌         | 3/50 [00:22<05:47,  7.39s/it]  8%|▊         | 4/50 [00:28<05:04,  6.62s/it] 10%|█         | 5/50 [00:35<05:17,  7.05s/it] 12%|█▏        | 6/50 [00:41<04:49,  6.58s/it] 14%|█▍        | 7/50 [00:49<05:07,  7.15s/it] 16%|█▌        | 8/50 [00:55<04:42,  6.73s/it] 18%|█▊        | 9/50 [01:04<04:55,  7.20s/it] 20%|██        | 10/50 [01:10<04:34,  6.85s/it] 22%|██▏       | 11/50 [01:18<04:47,  7.37s/it] 24%|██▍       | 12/50 [01:29<05:15,  8.29s/it] 26%|██▌       | 13/50 [01:38<05:19,  8.64s/it] 28%|██▊       | 14/50 [01:45<04:55,  8.22s/it] 30%|███       | 15/50 [01:55<05:07,  8.78s/it] 32%|███▏      | 16/50 [02:03<04:46,  8.42s/it] 34%|███▍      | 17/50 [02:13<04:53,  8.89s/it] 36%|███▌      | 18/50 [02:21<04:32,  8.53s/it] 38%|███▊      | 19/50 [02:31<04:39,  9.03s/it] 40%|████      | 20/50 [02:39<04:21,  8.72s/it] 42%|████▏     | 21/50 [02:49<04:26,  9.21s/it] 44%|████▍     | 22/50 [02:57<04:09,  8.92s/it] 46%|████▌     | 23/50 [03:08<04:16,  9.52s/it] 48%|████▊     | 24/50 [03:17<03:59,  9.23s/it] 50%|█████     | 25/50 [03:29<04:13, 10.13s/it] 52%|█████▏    | 26/50 [03:38<03:57,  9.90s/it] 54%|█████▍    | 27/50 [03:50<03:58, 10.36s/it] 56%|█████▌    | 28/50 [03:59<03:39,  9.99s/it] 58%|█████▊    | 29/50 [04:11<03:40, 10.49s/it] 60%|██████    | 30/50 [04:20<03:23, 10.17s/it] 62%|██████▏   | 31/50 [04:32<03:24, 10.74s/it] 64%|██████▍   | 32/50 [04:42<03:07, 10.44s/it] 66%|██████▌   | 33/50 [04:54<03:06, 10.94s/it] 68%|██████▊   | 34/50 [05:04<02:49, 10.62s/it] 70%|███████   | 35/50 [05:16<02:47, 11.15s/it] 72%|███████▏  | 36/50 [05:26<02:31, 10.85s/it] 74%|███████▍  | 37/50 [05:39<02:27, 11.33s/it] 76%|███████▌  | 38/50 [05:49<02:12, 11.03s/it] 78%|███████▊  | 39/50 [06:04<02:14, 12.20s/it] 80%|████████  | 40/50 [06:15<01:57, 11.78s/it] 82%|████████▏ | 41/50 [06:28<01:49, 12.19s/it] 84%|████████▍ | 42/50 [06:39<01:34, 11.79s/it] 86%|████████▌ | 43/50 [06:52<01:25, 12.20s/it] 88%|████████▊ | 44/50 [07:03<01:10, 11.83s/it] 90%|█████████ | 45/50 [07:17<01:01, 12.39s/it] 92%|█████████▏| 46/50 [07:28<00:48, 12.05s/it] 94%|█████████▍| 47/50 [07:42<00:37, 12.52s/it] 96%|█████████▌| 48/50 [07:53<00:24, 12.18s/it] 98%|█████████▊| 49/50 [08:07<00:12, 12.68s/it]100%|██████████| 50/50 [08:21<00:00, 13.04s/it]100%|██████████| 50/50 [08:21<00:00, 10.02s/it]
6 128 [0 1 6 5 4 2]
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
6 117 [4 6 2 3 0 5]
6 125 [4 6 2 0 5 3]
6 126 [6 2 0 1 5 4]
6 128 [5 0 4 3 1 6]
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
{0: 128, 1: 128, 2: 128, 3: 0, 4: 128, 5: 128, 6: 128, 7: 0, 8: 0, 9: 0}
